o,'OW',s,''
for,'F AO R',s,'AO'
a,'AH',s,''
of,'AH V',s,''
that,'DH AE T',s,'AE'
ascend,'AH S EH N D',s,''
the,'DH AH',s,''
heaven,'HH EH V AH N',s,''
of,'AH V',s,''
a,'AH',s,''
for,'F AO R',s,'AO'
a,'AH',s,''
princes,'P R IH N S AH Z',s,'IH'
to,'T UW',s,'UW'
act,'AE K T',s,'AE'
and,'AH N D',s,''
to,'T UW',s,'UW'
behold,'B IH HH OW L D',s,'IH'
the,'DH AH',s,''
then,'DH EH N',s,''
the,'DH AH',s,''
himself,'HH IH M S EH L F',s,'IH'
the,'DH AH',s,''
port,'P AO R T',s,'AO'
of,'AH V',s,''
mars,'M AA R Z',s,'AA'
and,'AH N D',s,''
at,'AE T',s,'AE'
his,'HH IH Z',s,'IH'
in,'IH N',s,'IH'
hounds,'ǝ UH N D Z',s,'UH'
and,'AH N D',s,''
for,'F AO R',s,'AO'
employment,'e M P L ǝ IH M ǝ N T',s,'IH'
but,'B AH T',s,''
pardon,'P AA R D ǝ N',s,'AA'
gentles,'JH EH N T AH L Z',s,''
all,'AA L',s,'AA'
the,'DH AH',s,''
flat,'F L AE T',s,'AE'
spirits,'S P IH R AH T S',s,'IH'
that,'DH AE T',s,'AE'
hath,'HH AE TH',s,'AE'
on,'AA N',s,'AA'
this,'DH IH S',s,'IH'
to,'T UW',s,'UW'
forth,'F AO R TH',s,'AO'
so,'S OW',s,''
great,'G r e T',s,''
an,'AE N',s,'AE'
object,'AA B JH EH K T',s,'AA'
can,'K AE N',s,'AE'
this,'DH IH S',s,'IH'
the,'DH AH',s,''
fields,'F IY L D Z',s,'IY'
of,'AH V',s,''
or,'AO R',s,'AO'
we,'W IY',s,'IY'
cram,'K R AE M',s,'AE'
within,'W IH DH IH N',s,'IH IH'
this,'DH IH S',s,'IH'
wooden,'W UH D AH N',s,'UH'
o,'OW',s,''
the,'DH AH',s,''
very,'V EH R IY',s,'IY'
that,'DH AE T',s,'AE'
did,'D IH D',s,'IH'
the,'DH AH',s,''
air,'EH R',s,''
at,'AE T',s,'AE'
o,'OW',s,''
pardon,'P AA R D ǝ N',s,'AA'
a,'AH',s,''
attest,'AH T EH S T',s,''
in,'IH N',s,'IH'
a,'AH',s,''
and,'AH N D',s,''
let,'L EH T',s,''
us,'AH S',s,''
ciphers,'S ǝ IH F ǝ R Z',s,'IH'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
great,'G r e T',s,''
on,'AA N',s,'AA'
your,'Y AO R',s,'AO'
forces,'F AO R S IH Z',s,'AO IH'
work,'W AO R K',s,'AO'
within,'W IH DH IH N',s,'IH IH'
the,'DH AH',s,''
of,'AH V',s,''
confined,'K ǝ N F ǝ IH N D',s,'IH'
mighty,'M ǝ IH T ǝ IH',s,'IH IH'
and,'AH N D',s,''
fronts,'F r ɤ N T S',s,''
the,'DH AH',s,''
ocean,'OW SH AH N',s,''
parts,'P AA R T S',s,'AA'
out,'AW T',s,''
our,'OW R',s,''
with,'W IH DH',s,'IH'
your,'Y AO R',s,'AO'
into,'IH N T UW',s,'IH UW'
a,'AH',s,''
parts,'P AA R T S',s,'AA'
man,'M AE N',s,'AE'
and,'AH N D',s,''
think,'TH IH NG K',s,'IH'
when,'ʍ e N',s,''
we,'W IY',s,'IY'
of,'AH V',s,''
horses,'HH AO R S AH Z',s,'AO'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
see,'S IY',s,'IY'
them,'DH EH M',s,''
their,'DH EH R',s,''
hoofs,'HH UH F S',s,'UH'
for,'F AO R',s,'AO'
your,'Y AO R',s,'AO'
that,'DH AE T',s,'AE'
must,'M AH S T',s,''
deck,'D EH K',s,''
our,'OW R',s,''
carrry,'K AW r ǝ IH',s,'IH'
them,'DH EH M',s,''
and,'AH N D',s,''
of,'AH V',s,''
years,'Y IH R Z',s,'IH'
into,'IH N T UW',s,'IH UW'
an,'AE N',s,'AE'
for,'F AO R',s,'AO'
the,'DH AH',s,''
suppply,'S ǝ P L ǝ IH',s,'IH'
admit,'AH D M IH T',s,'IH'
me,'M IY',s,'IY'
chorus,'K AO R AH S',s,'AO'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
who,'HH UW',s,'UW'
your,'Y AO R',s,'AO'
to,'T UW',s,'UW'
to,'T UW',s,'UW'
juge,'JH AH JH',s,''
our,'OW R',s,''
all,'AA L',s,'AA'
the,'DH AH',s,''
youth,'Y UW TH',s,'UW'
of,'AH V',s,''
england,'IH NG G L AH N D',s,'IH'
on,'AA N',s,'AA'
and,'AH N D',s,''
silken,'S IH L K AH N',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
thhrve,'TH R AY V',s,'AY'
the,'DH AH',s,''
and,'AH N D',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
breast,'B R EH S T',s,''
of,'AH V',s,''
every,'e V r ǝ IH',s,'IH'
man,'M AE N',s,'AE'
sell,'S EH L',s,''
the,'DH AH',s,''
pastre,'P AE S CH ER',s,'AE'
to,'T UW',s,'UW'
buy,'B ə IH',s,'IH'
the,'DH AH',s,''
the,'DH AH',s,''
of,'AH V',s,''
all,'AA L',s,'AA'
chhristian,'K r IH S T IH ǝ N',s,'IH IH'
with,'W IH DH',s,'IH'
as,'AE Z',s,'AE'
english,'IH NG G L IH SH',s,'IH IH'
for,'F AO R',s,'AO'
sits,'S IH T S',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
air,'EH R',s,''
and,'AH N D',s,''
a,'AH',s,''
from,'F R AH M',s,''
unto,'AH N T UW',s,'UW'
the,'DH AH',s,''
with,'W IH DH',s,'IH'
crowns,'K r ǝ UH N Z',s,'UH'
crowns,'K r ǝ UH N Z',s,'UH'
and,'AH N D',s,''
coronets,'K AO R AH N EH T S',s,'AO'
to,'T UW',s,'UW'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
followers,'F ɒ L ǝ W ǝ R Z',s,''
the,'DH AH',s,''
french,'F R EH N CH',s,''
advised,'ǝ D V ǝ IH Z D',s,'IH'
by,'B AY',s,'AY'
good,'G UH D',s,'UH'
of,'AH V',s,''
this,'DH IH S',s,'IH'
most,'M OW S T',s,''
dreadful,'D R EH D F AH L',s,''
in,'IH N',s,'IH'
their,'DH EH R',s,''
fear,'F IY R',s,'IY'
and,'AH N D',s,''
with,'W IH DH',s,'IH'
seek,'S IY K',s,'IY'
to,'T UW',s,'UW'
divert,'D IH V ɐ R T',s,'IH'
the,'DH AH',s,''
english,'IH NG G L IH SH',s,'IH IH'
purposes,'P ɐ R P ǝ S IH Z',s,'IH'
o,'OW',s,''
england,'IH NG G L AH N D',s,'IH'
model,'M AA D AH L',s,'AA'
to,'T UW',s,'UW'
inward,'IH N W ǝ R D',s,'IH'
greatness,'G r e T N ǝ S',s,''
body,'B AA D IY',s,'AA IY'
with,'W IH DH',s,'IH'
a,'AH',s,''
mighty,'M ǝ IH T ǝ IH',s,'IH IH'
heart,'HH AA R T',s,'AA'
what,'W AH T',s,''
thou,'DH AW',s,''
do,'D OW',s,''
that,'DH AE T',s,'AE'
thee,'DH IY',s,'IY'
do,'D OW',s,''
wre,'W ER',s,''
all,'AA L',s,'AA'
children,'CH IH L D R AH N',s,'IH'
and,'AH N D',s,''
but,'B AH T',s,''
see,'S IY',s,'IY'
fault,'F AO L T',s,'AO'
hath,'HH AE TH',s,'AE'
in,'IH N',s,'IH'
thee,'DH IY',s,'IY'
out,'AW T',s,''
a,'AH',s,''
nest,'N EH S T',s,''
of,'AH V',s,''
he,'HH IY',s,'IY'
with,'W IH DH',s,'IH'
crowns,'K r ǝ UH N Z',s,'UH'
and,'AH N D',s,''
corrupted,'K ǝ r ɤ P T IH D',s,'IH'
men,'M EH N',s,''
of,'AH V',s,''
cambrige,'K EY M B R IH JH',s,'EY IH'
and,'AH N D',s,''
the,'DH AH',s,''
second,'S EH K AH N D',s,''
henry,'HH EH N R IY',s,'IY'
lord,'L AO R D',s,'AO'
of,'AH V',s,''
and,'AH N D',s,''
the,'DH AH',s,''
thomas,'T AA M AH S',s,'AA'
of,'AH V',s,''
for,'F AO R',s,'AO'
the,'DH AH',s,''
gilt,'G IH L T',s,'IH'
of,'AH V',s,''
o,'OW',s,''
guilt,'G IH L T',s,'IH'
indeed,'IH N D IY D',s,'IH IY'
conspiracy,'K AH N S P IH R AH S IY',s,'IH IY'
with,'W IH DH',s,'IH'
fearful,'F IH R F AH L',s,'IH'
and,'AH N D',s,''
by,'B AY',s,'AY'
their,'DH EH R',s,''
this,'DH IH S',s,'IH'
of,'AH V',s,''
must,'M AH S T',s,''
if,'IH F',s,'IH'
and,'AH N D',s,''
treason,'T R IY Z AH N',s,'IY'
their,'DH EH R',s,''
promises,'P R AA M AH S AH Z',s,'AA'
he,'HH IY',s,'IY'
ship,'SH IH P',s,'IH'
for,'F AO R',s,'AO'
and,'AH N D',s,''
in,'IH N',s,'IH'
southampton,'S ǝ UH TH AW M T ǝ N',s,'UH'
linger,'L IH NG G ǝ R',s,'IH'
your,'Y AO R',s,'AO'
on,'AA N',s,'AA'
and,'AH N D',s,''
digest,'D AY JH EH S T',s,'AY'
of,'AH V',s,''
a,'AH',s,''
the,'DH AH',s,''
sum,'S ɤ M',s,''
is,'IH Z',s,'IH'
paid,'P EY D',s,'EY'
the,'DH AH',s,''
agreed,'ǝ ɡ r IY D',s,'IY'
the,'DH AH',s,''
is,'IH Z',s,'IH'
set,'S EH T',s,''
from,'F R AH M',s,''
london,'L AH N D AH N',s,''
and,'AH N D',s,''
the,'DH AH',s,''
is,'IH Z',s,'IH'
transported,'T R AE N S P AO R T AH D',s,'AE AO'
gentles,'JH EH N T AH L Z',s,''
to,'T UW',s,'UW'
southampton,'S ǝ UH TH AW M T ǝ N',s,'UH'
is,'IH Z',s,'IH'
the,'DH AH',s,''
playhse,'P L EY HH AW S',s,'EY'
must,'M AH S T',s,''
you,'Y UW',s,'UW'
sit,'S IH T',s,'IH'
and,'AH N D',s,''
to,'T UW',s,'UW'
shall,'SH AE L',s,'AE'
we,'W IY',s,'IY'
you,'Y UW',s,'UW'
and,'AH N D',s,''
you,'Y UW',s,'UW'
back,'B AE K',s,'AE'
the,'DH AH',s,''
seas,'S IY Z',s,'IY'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
pass,'P AE S',s,'AE'
for,'F AO R',s,'AO'
if,'IH F',s,'IH'
we,'W IY',s,'IY'
not,'N AA T',s,'AA'
offend,'AH F EH N D',s,''
stomach,'S T AH M AH K',s,''
with,'W IH DH',s,'IH'
our,'OW R',s,''
but,'B AH T',s,''
till,'T IH L',s,'IH'
the,'DH AH',s,''
forth,'F AO R TH',s,'AO'
and,'AH N D',s,''
not,'N AA T',s,'AA'
till,'T IH L',s,'IH'
then,'DH EH N',s,''
unto,'AH N T UW',s,'UW'
southampton,'S ǝ UH TH AW M T ǝ N',s,'UH'
do,'D OW',s,''
we,'W IY',s,'IY'
shift,'SH IH F T',s,'IH'
our,'OW R',s,''
thus,'DH ɤ S',s,''
with,'W IH DH',s,'IH'
imagined,'IH M AW D ZH IH N D',s,'IH IH'
our,'OW R',s,''
swift,'S W IH F T',s,'IH'
in,'IH N',s,'IH'
of,'AH V',s,''
no,'N OW',s,''
less,'L EH S',s,''
celerity,'S AH L EH R AH T IY',s,'IY'
than,'DH AE N',s,'AE'
that,'DH AE T',s,'AE'
of,'AH V',s,''
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
seen,'S IY N',s,'IY'
the,'DH AH',s,''
at,'AE T',s,'AE'
dover,'D OW V ǝ R',s,''
pier,'P IH R',s,'IH'
embark,'EH M B AA R K',s,'AA'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
fleet,'F L IY T',s,'IY'
with,'W IH DH',s,'IH'
silken,'S IH L K AH N',s,'IH'
the,'DH AH',s,''
with,'W IH DH',s,'IH'
your,'Y AO R',s,'AO'
fancies,'F AE N S IY Z',s,'AE IY'
and,'AH N D',s,''
in,'IH N',s,'IH'
them,'DH EH M',s,''
behold,'B IH HH OW L D',s,'IH'
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
the,'DH AH',s,''
doth,'D AO TH',s,'AO'
order,'AO R D ǝ R',s,'AO'
to,'T UW',s,'UW'
sounds,'S AW N D Z',s,''
behold,'B IH HH OW L D',s,'IH'
the,'DH AH',s,''
sails,'S EH L Z',s,''
with,'W IH DH',s,'IH'
and,'AH N D',s,''
the,'DH AH',s,''
bottoms,'B AA T AH M Z',s,'AA'
the,'DH AH',s,''
sea,'S IY',s,'IY'
the,'DH AH',s,''
o,'OW',s,''
do,'D OW',s,''
but,'B AH T',s,''
think,'TH IH NG K',s,'IH'
you,'Y UW',s,'UW'
stand,'S T AE N D',s,'AE'
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
and,'AH N D',s,''
behold,'B IH HH OW L D',s,'IH'
a,'AH',s,''
on,'AA N',s,'AA'
for,'F AO R',s,'AO'
so,'S OW',s,''
appears,'ǝ P IY R Z',s,'IY'
this,'DH IH S',s,'IH'
fleet,'F L IY T',s,'IY'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
to,'T UW',s,'UW'
of,'AH V',s,''
this,'DH IH S',s,'IH'
navy,'N EY V IY',s,'EY IY'
and,'AH N D',s,''
your,'Y AO R',s,'AO'
england,'IH NG G L AH N D',s,'IH'
as,'AE Z',s,'AE'
dead,'D EH D',s,''
still,'S T IH L',s,'IH'
guarded,'G AA R D AH D',s,'AA'
with,'W IH DH',s,'IH'
babies,'B EY B IY Z',s,'EY IY'
and,'AH N D',s,''
old,'OW L D',s,''
women,'W IH M AH N',s,'IH'
either,'EH DH ǝ R',s,''
past,'P AW S T',s,''
or,'AO R',s,'AO'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
pith,'P IH TH',s,'IH'
and,'AH N D',s,''
for,'F AO R',s,'AO'
who,'HH UW',s,'UW'
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
chin,'CH IH N',s,'IH'
is,'IH Z',s,'IH'
but,'B AH T',s,''
enriched,'e N r IH T SH T',s,'IH'
with,'W IH DH',s,'IH'
hair,'HH EH R',s,''
that,'DH AE T',s,'AE'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
and,'AH N D',s,''
cavaliers,'K AE V AH L IH R Z',s,'AE IH'
to,'T UW',s,'UW'
work,'W AO R K',s,'AO'
work,'W AO R K',s,'AO'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
therein,'DH EH R IH N',s,'IH'
see,'S IY',s,'IY'
a,'AH',s,''
behold,'B IH HH OW L D',s,'IH'
the,'DH AH',s,''
on,'AA N',s,'AA'
their,'DH EH R',s,''
carriages,'K AE R IH JH IH Z',s,'AE IH IH'
with,'W IH DH',s,'IH'
fatal,'F EY T AH L',s,'EY'
on,'AA N',s,'AA'
girded,'G ɐ R D IH D',s,'IH'
from,'F R AH M',s,''
the,'DH AH',s,''
french,'F R EH N CH',s,''
back,'B AE K',s,'AE'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
doth,'D AO TH',s,'AO'
offer,'ɒ F ǝ R',s,''
him,'HH IH M',s,'IH'
katherne,'K AE TH ER IH N',s,'AE IH'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
with,'W IH DH',s,'IH'
to,'T UW',s,'UW'
and,'AH N D',s,''
dukedoms,'D Y UW K D ǝ M Z',s,'UW'
the,'DH AH',s,''
offer,'ɒ F ǝ R',s,''
not,'N AA T',s,'AA'
and,'AH N D',s,''
the,'DH AH',s,''
gunner,'G ɤ N ǝ R',s,''
with,'W IH DH',s,'IH'
the,'DH AH',s,''
cannon,'K AE N AH N',s,'AE'
and,'AH N D',s,''
down,'D ǝ UH N',s,'UH'
goes,'G OW Z',s,''
all,'AA L',s,'AA'
them,'DH EH M',s,''
