o,'OW',s,''
still,'S T IH L',s,'IH'
be,'B IY',s,'IY'
and,'AH N D',s,''
out,'AW T',s,''
our,'OW R',s,''
performace,'P ER F AO R M AH N S',s,'AO'
with,'W IH DH',s,'IH'
your,'Y AO R',s,'AO'
conjectre,'K AH N JH EH K CH ER',s,''
of,'AH V',s,''
a,'AH',s,''
when,'ʍ e N',s,''
murmur,'M ɐ R M ǝ R',s,''
and,'AH N D',s,''
the,'DH AH',s,''
dark,'D AA R K',s,'AA'
the,'DH AH',s,''
vessel,'V EH S AH L',s,''
of,'AH V',s,''
the,'DH AH',s,''
from,'F R AH M',s,''
camp,'K AE M P',s,'AE'
to,'T UW',s,'UW'
camp,'K AE M P',s,'AE'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
of,'AH V',s,''
either,'EH DH ǝ R',s,''
sounds,'S AW N D Z',s,''
that,'DH AE T',s,'AE'
the,'DH AH',s,''
fixed,'F IH K S T',s,'IH'
sentinels,'S EH N T AH N AH L Z',s,''
almost,'AA L M OW S T',s,'AA'
the,'DH AH',s,''
secret,'S IY K R AH T',s,'IY'
whispers,'ʍ IH S P ǝ R Z',s,'IH'
of,'AH V',s,''
each,'IY CH',s,'IY'
watch,'W AA T SH',s,'AA'
and,'AH N D',s,''
their,'DH EH R',s,''
each,'IY CH',s,'IY'
sees,'S IY Z',s,'IY'
the,'DH AH',s,''
steed,'S T IY D',s,'IY'
steed,'S T IY D',s,'IY'
in,'IH N',s,'IH'
and,'AH N D',s,''
boastful,'B OW S T F UH L',s,'UH'
the,'DH AH',s,''
dull,'D ɤ L',s,''
ear,'IY R',s,'IY'
and,'AH N D',s,''
from,'F R AH M',s,''
the,'DH AH',s,''
tents,'T EH N T S',s,''
the,'DH AH',s,''
the,'DH AH',s,''
with,'W IH DH',s,'IH'
rivets,'R IH V AH T S',s,'IH'
up,'AH P',s,''
dreadful,'D R EH D F AH L',s,''
of,'AH V',s,''
the,'DH AH',s,''
country,'K AH N T R IY',s,'IY'
do,'D OW',s,''
the,'DH AH',s,''
do,'D OW',s,''
toll,'T OW L',s,''
and,'AH N D',s,''
the,'DH AH',s,''
of,'AH V',s,''
of,'AH V',s,''
their,'DH EH R',s,''
and,'AH N D',s,''
in,'IH N',s,'IH'
soul,'S OW L',s,''
the,'DH AH',s,''
confident,'K AA N F AH D AH N T',s,'AA'
and,'AH N D',s,''
french,'F R EH N CH',s,''
do,'D OW',s,''
the,'DH AH',s,''
low-rated,'ˌ L OW - r EH T IH D',s,'IH'
english,'IH NG G L IH SH',s,'IH IH'
at,'AE T',s,'AE'
and,'AH N D',s,''
the,'DH AH',s,''
who,'HH UW',s,'UW'
a,'AH',s,''
and,'AH N D',s,''
doth,'D AO TH',s,'AO'
limp,'L IH M P',s,'IH'
so,'S OW',s,''
the,'DH AH',s,''
poor,'P UH R',s,'UH'
english,'IH NG G L IH SH',s,'IH IH'
by,'B AY',s,'AY'
their,'DH EH R',s,''
sit,'S IH T',s,'IH'
and,'AH N D',s,''
the,'DH AH',s,''
and,'AH N D',s,''
their,'DH EH R',s,''
sad,'S AE D',s,'AE'
cheeks,'CH IY K S',s,'IY'
and,'AH N D',s,''
coats,'K OW T S',s,''
presenteth,'P r IH Z e N T ǝ TH',s,'IH'
them,'DH EH M',s,''
unto,'AH N T UW',s,'UW'
the,'DH AH',s,''
moon,'M UW N',s,'UW'
so,'S OW',s,''
o,'OW',s,''
who,'HH UW',s,'UW'
will,'W IH L',s,'IH'
behold,'B IH HH OW L D',s,'IH'
the,'DH AH',s,''
captain,'K AE P T AH N',s,'AE'
of,'AH V',s,''
this,'DH IH S',s,'IH'
ruined,'R UW AH N D',s,'UW'
band,'B AE N D',s,'AE'
from,'F R AH M',s,''
watch,'W AA T SH',s,'AA'
to,'T UW',s,'UW'
watch,'W AA T SH',s,'AA'
from,'F R AH M',s,''
tent,'T EH N T',s,''
to,'T UW',s,'UW'
tent,'T EH N T',s,''
let,'L EH T',s,''
him,'HH IH M',s,'IH'
and,'AH N D',s,''
on,'AA N',s,'AA'
his,'HH IH Z',s,'IH'
for,'F AO R',s,'AO'
forth,'F AO R TH',s,'AO'
he,'HH IY',s,'IY'
goes,'G OW Z',s,''
and,'AH N D',s,''
visits,'V IH Z AH T S',s,'IH'
all,'AA L',s,'AA'
his,'HH IH Z',s,'IH'
bids,'B IH D Z',s,'IH'
them,'DH EH M',s,''
good,'G UH D',s,'UH'
with,'W IH DH',s,'IH'
a,'AH',s,''
modest,'M AA D AH S T',s,'AA'
and,'AH N D',s,''
them,'DH EH M',s,''
friends,'F R EH N D Z',s,''
and,'AH N D',s,''
countrymen,'K AH N T R IY M IH N',s,'IY IH'
upon,'AH P AA N',s,'AA'
his,'HH IH Z',s,'IH'
is,'IH Z',s,'IH'
no,'N OW',s,''
dread,'D R EH D',s,''
an,'AE N',s,'AE'
hath,'HH AE TH',s,'AE'
him,'HH IH M',s,'IH'
nor,'N AO R',s,'AO'
doth,'D AO TH',s,'AO'
he,'HH IY',s,'IY'
jot,'JH AA T',s,'AA'
of,'AH V',s,''
unto,'AH N T UW',s,'UW'
the,'DH AH',s,''
and,'AH N D',s,''
but,'B AH T',s,''
freshhly,'F r e SH L ǝ IH',s,'IH'
looks,'L UH K S',s,'UH'
and,'AH N D',s,''
overbears,'OW V ǝ R B EH R Z',s,''
attaint,'ǝ T EH N T',s,''
with,'W IH DH',s,'IH'
cheerful,'CH IH R F AH L',s,'IH'
and,'AH N D',s,''
sweet,'S W IY T',s,'IY'
majesty,'M AE JH AH S T IY',s,'AE IY'
that,'DH AE T',s,'AE'
every,'e V r ǝ IH',s,'IH'
pining,'P ǝ IH N IH N',s,'IH IH'
and,'AH N D',s,''
him,'HH IH M',s,'IH'
comfort,'K ɤ M F ǝ R T',s,''
from,'F R AH M',s,''
his,'HH IH Z',s,'IH'
looks,'L UH K S',s,'UH'
a,'AH',s,''
largesse,'L AA R D ZH e S',s,'AA'
universal,'Y UW N AH V ER S AH L',s,'UW'
the,'DH AH',s,''
sun,'S AH N',s,''
his,'HH IH Z',s,'IH'
doth,'D AO TH',s,'AO'
to,'T UW',s,'UW'
cold,'K OW L D',s,''
fear,'F IY R',s,'IY'
that,'DH AE T',s,'AE'
mean,'M IY N',s,'IY'
and,'AH N D',s,''
all,'AA L',s,'AA'
behold,'B IH HH OW L D',s,'IH'
as,'AE Z',s,'AE'
a,'AH',s,''
of,'AH V',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
so,'S OW',s,''
our,'OW R',s,''
must,'M AH S T',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
o,'OW',s,''
for,'F AO R',s,'AO'
we,'W IY',s,'IY'
shall,'SH AE L',s,'AE'
with,'W IH DH',s,'IH'
four,'F AO R',s,'AO'
or,'AO R',s,'AO'
most,'M OW S T',s,''
and,'AH N D',s,''
ragged,'r AW G IH D',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
yet,'Y EH T',s,''
sit,'S IH T',s,'IH'
and,'AH N D',s,''
see,'S IY',s,'IY'
minding,'M ǝ IH N D IH N',s,'IH IH'
true,'T R UW',s,'UW'
by,'B AY',s,'AY'
what,'W AH T',s,''
their,'DH EH R',s,''
be,'B IY',s,'IY'
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
not,'N AA T',s,'AA'
read,'r e D',s,''
the,'DH AH',s,''
story,'S T AO R IY',s,'AO IY'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
them,'DH EH M',s,''
and,'AH N D',s,''
of,'AH V',s,''
as,'AE Z',s,'AE'
i,'AY',s,'AY'
humbly,'HH AH M B L IY',s,'IY'
them,'DH EH M',s,''
to,'T UW',s,'UW'
admit,'AH D M IH T',s,'IH'
of,'AH V',s,''
of,'AH V',s,''
and,'AH N D',s,''
of,'AH V',s,''
cannot,'K AE N AA T',s,'AE AA'
in,'IH N',s,'IH'
their,'DH EH R',s,''
and,'AH N D',s,''
be,'B IY',s,'IY'
presented,'P r IH Z e N T IH D',s,'IH IH'
we,'W IY',s,'IY'
bear,'B EH R',s,''
the,'DH AH',s,''
calais,'K AW L IH S',s,'IH'
grant,'G r AO N T',s,'AO'
him,'HH IH M',s,'IH'
seen,'S IY N',s,'IY'
hve,'IY V',s,'IY'
him,'HH IH M',s,'IH'
upon,'AH P AA N',s,'AA'
your,'Y AO R',s,'AO'
the,'DH AH',s,''
sea,'S IY',s,'IY'
behold,'B IH HH OW L D',s,'IH'
the,'DH AH',s,''
english,'IH NG G L IH SH',s,'IH IH'
beach,'B IY CH',s,'IY'
in,'IH N',s,'IH'
the,'DH AH',s,''
flood,'F L AH D',s,''
with,'W IH DH',s,'IH'
men,'M EH N',s,''
and,'AH N D',s,''
and,'AH N D',s,''
claps,'K L AE P S',s,'AE'
the,'DH AH',s,''
sea,'S IY',s,'IY'
a,'AH',s,''
mighty,'M ǝ IH T ǝ IH',s,'IH IH'
the,'DH AH',s,''
seems,'S IY M Z',s,'IY'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
so,'S OW',s,''
let,'L EH T',s,''
him,'HH IH M',s,'IH'
land,'L AE N D',s,'AE'
and,'AH N D',s,''
see,'S IY',s,'IY'
him,'HH IH M',s,'IH'
set,'S EH T',s,''
on,'AA N',s,'AA'
to,'T UW',s,'UW'
london,'L AH N D AH N',s,''
so,'S OW',s,''
swift,'S W IH F T',s,'IH'
a,'AH',s,''
hath,'HH AE TH',s,'AE'
that,'DH AE T',s,'AE'
even,'IY V IH N',s,'IY IH'
you,'Y UW',s,'UW'
him,'HH IH M',s,'IH'
upon,'AH P AA N',s,'AA'
that,'DH AE T',s,'AE'
his,'HH IH Z',s,'IH'
lords,'L AO R D Z',s,'AO'
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
bended,'B EH N D IH D',s,'IH'
him,'HH IH M',s,'IH'
the,'DH AH',s,''
he,'HH IY',s,'IY'
it,'IH T',s,'IH'
being,'B IY IH NG',s,'IY IH'
free,'F R IY',s,'IY'
from,'F R AH M',s,''
vainness,'V EH N ǝ S',s,''
and,'AH N D',s,''
full,'F UH L',s,'UH'
signal,'S IH G N AA L',s,'IH AA'
and,'AH N D',s,''
from,'F R AH M',s,''
himself,'HH IH M S EH L F',s,'IH'
to,'T UW',s,'UW'
god,'G AA D',s,'AA'
but,'B AH T',s,''
behold,'B IH HH OW L D',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
of,'AH V',s,''
london,'L AH N D AH N',s,''
doth,'D AO TH',s,'AO'
pour,'P UW R',s,'UW'
out,'AW T',s,''
citizens,'S IH T AH Z AH N Z',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
all,'AA L',s,'AA'
his,'HH IH Z',s,'IH'
in,'IH N',s,'IH'
best,'B EH S T',s,''
sort,'S AO R T',s,'AO'
to,'T UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
with,'W IH DH',s,'IH'
the,'DH AH',s,''
at,'AE T',s,'AE'
their,'DH EH R',s,''
go,'G OW',s,''
forth,'F AO R TH',s,'AO'
and,'AH N D',s,''
their,'DH EH R',s,''
in,'IH N',s,'IH'
as,'AE Z',s,'AE'
by,'B AY',s,'AY'
a,'AH',s,''
lower,'L OW · ǝ R',s,''
but,'B AH T',s,''
by,'B AY',s,'AY'
likelihood,'L ǝ IH K L IH ˌ UH D',s,'IH IH UH'
wre,'W ER',s,''
the,'DH AH',s,''
of,'AH V',s,''
our,'OW R',s,''
empress,'EH M P R EH S',s,''
as,'AE Z',s,'AE'
in,'IH N',s,'IH'
good,'G UH D',s,'UH'
he,'HH IY',s,'IY'
from,'F R AH M',s,''
on,'AA N',s,'AA'
his,'HH IH Z',s,'IH'
the,'DH AH',s,''
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
did,'D IH D',s,'IH'
this,'DH IH S',s,'IH'
in,'IH N',s,'IH'
london,'L AH N D AH N',s,''
him,'HH IH M',s,'IH'
as,'AE Z',s,'AE'
yet,'Y EH T',s,''
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
french,'F R EH N CH',s,''
the,'DH AH',s,''
of,'AH V',s,''
at,'AE T',s,'AE'
hme,'OW M',s,''
the,'DH AH',s,''
in,'IH N',s,'IH'
of,'AH V',s,''
to,'T UW',s,'UW'
order,'AO R D ǝ R',s,'AO'
between,'B IH T W IY N',s,'IH IY'
them,'DH EH M',s,''
and,'AH N D',s,''
omit,'ǝ M IH T',s,'IH'
all,'AA L',s,'AA'
the,'DH AH',s,''
till,'T IH L',s,'IH'
back,'B AE K',s,'AE'
return,'r IH T ɐ R N',s,'IH'
again,'ǝ ɡ EH N',s,''
to,'T UW',s,'UW'
must,'M AH S T',s,''
we,'W IY',s,'IY'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
myself,'M AY S EH L F',s,'AY'
the,'DH AH',s,''
by,'B AY',s,'AY'
you,'Y UW',s,'UW'
past,'P AW S T',s,''
then,'DH EH N',s,''
brook,'B R UH K',s,'UH'
and,'AH N D',s,''
your,'Y AO R',s,'AO'
after,'AW F T ǝ R',s,''
your,'Y AO R',s,'AO'
back,'B AE K',s,'AE'
again,'ǝ ɡ EH N',s,''
to,'T UW',s,'UW'
thus,'DH ɤ S',s,''
far,'F AA R',s,'AA'
with,'W IH DH',s,'IH'
and,'AH N D',s,''
pen,'P EH N',s,''
our,'OW R',s,''
hath,'HH AE TH',s,'AE'
the,'DH AH',s,''
story,'S T AO R IY',s,'AO IY'
in,'IH N',s,'IH'
room,'R UW M',s,'UW'
confining,'K ǝ N F ǝ IH N IH N',s,'IH IH'
mighty,'M ǝ IH T ǝ IH',s,'IH IH'
men,'M EH N',s,''
by,'B AY',s,'AY'
starts,'S T AA R T S',s,'AA'
the,'DH AH',s,''
full,'F UH L',s,'UH'
of,'AH V',s,''
their,'DH EH R',s,''
small,'S M AO L',s,'AO'
but,'B AH T',s,''
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
small,'S M AO L',s,'AO'
most,'M OW S T',s,''
greatly,'G R EY T L IY',s,'EY IY'
this,'DH IH S',s,'IH'
star,'S T AA R',s,'AA'
of,'AH V',s,''
england,'IH NG G L AH N D',s,'IH'
his,'HH IH Z',s,'IH'
by,'B AY',s,'AY'
the,'DH AH',s,''
best,'B EH S T',s,''
garden,'G AA R D ǝ N',s,'AA'
he,'HH IY',s,'IY'
achieved,'ǝ T SH IY V D',s,'IY'
and,'AH N D',s,''
of,'AH V',s,''
it,'IH T',s,'IH'
left,'L EH F T',s,''
his,'HH IH Z',s,'IH'
son,'S AO ̃',s,'AO'
lord,'L AO R D',s,'AO'
henry,'HH EH N R IY',s,'IY'
the,'DH AH',s,''
in,'IH N',s,'IH'
infant,'IH N F AH N T',s,'IH'
bands,'B AE N D Z',s,'AE'
of,'AH V',s,''
and,'AH N D',s,''
england,'IH NG G L AH N D',s,'IH'
did,'D IH D',s,'IH'
this,'DH IH S',s,'IH'
so,'S OW',s,''
had,'HH AE D',s,'AE'
the,'DH AH',s,''
managing,'M AW N IH D ZH IH N',s,'IH IH'
that,'DH AE T',s,'AE'
lost,'L AO S T',s,'AO'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
england,'IH NG G L AH N D',s,'IH'
bleed,'B L IY D',s,'IY'
oft,'AO F T',s,'AO'
our,'OW R',s,''
hath,'HH AE TH',s,'AE'
and,'AH N D',s,''
for,'F AO R',s,'AO'
their,'DH EH R',s,''
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
fair,'F EH R',s,''
let,'L EH T',s,''
this,'DH IH S',s,'IH'
