captain,'K AE P T AH N', s, AE
you,'Y UW', s, UW
must,'M AH S T', s, 
presently,'P R EH Z AH N T L IY', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
mines,'M ǝ IH N Z', s, IH
the,'DH AH', s, 
of,'AH V', s, 
speak,'S P IY K', s, IY
with,'W IH DH', s, IH
you,'Y UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
to,'T UW', s, UW
whom,'HH UW M', s, UW
the,'DH AH', s, 
order,'AO R D ǝ R', s, AO
of,'AH V', s, 
the,'DH AH', s, 
is,'IH Z', s, IH
given,'G IH V AH N', s, IH
is,'IH Z', s, IH
altogether,'AA L T ǝ G e DH ǝ R', s, AA
by,'B AY', s, AY
an,'AE N', s, AE
irishhman,'ǝ IH r IH SH M ǝ N', s, IH IH
a,'AH', s, 
very,'V EH R IY', s, IY
gentleman,'JH EH N T AH L M AH N', s, 
faith,'F EY TH', s, EY
i,'AY', s, AY
think,'TH IH NG K', s, IH
it,'IH T', s, IH
be,'B IY', s, IY
he,'HH IY', s, IY
and,'AH N D', s, 
the,'DH AH', s, 
captain,'K AE P T AH N', s, AE
captain,'K AE P T AH N', s, AE
with,'W IH DH', s, IH
him,'HH IH M', s, IH
captain,'K AE P T AH N', s, AE
you,'Y UW', s, UW
the,'DH AH', s, 
mines,'M ǝ IH N Z', s, IH
the,'DH AH', s, 
given,'G IH V AH N', s, IH
gentlemen,'JH EH N T AH L M IH N', s, IH
both,'B OW TH', s, 
you,'Y UW', s, UW
will,'W IH L', s, IH
each,'IY CH', s, IY
the,'DH AH', s, 
sounds,'S AW N D Z', s, 
a,'AH', s, 
parley,'P AA R L ǝ IH', s, AA IH
captain,'K AE P T AH N', s, AE
you,'Y UW', s, UW
from,'F R AH M', s, 
the,'DH AH', s, 
brige,'B R IH JH', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
of,'AH V', s, 
what,'W AH T', s, 
do,'D OW', s, 
you,'Y UW', s, UW
call,'K AO L', s, AO
him,'HH IH M', s, IH
i,'AY', s, AY
him,'HH IH M', s, IH
not,'N AA T', s, AA
whhy,'ʍ ǝ IH', s, IH
this,'DH IH S', s, IH
is,'IH Z', s, IH
an,'AE N', s, AE
arrant,'AW r ǝ N T', s, 
i,'AY', s, AY
him,'HH IH M', s, IH
a,'AH', s, 
a,'AH', s, 
whhy,'ʍ ǝ IH', s, IH
a,'AH', s, 
gull,'G ɤ L', s, 
a,'AH', s, 
fool,'F UH L', s, UH
a,'AH', s, 
that,'DH AE T', s, AE
and,'AH N D', s, 
then,'DH EH N', s, 
goes,'G OW Z', s, 
to,'T UW', s, UW
the,'DH AH', s, 
wars,'W AO R Z', s, AO
to,'T UW', s, UW
himself,'HH IH M S EH L F', s, IH
at,'AE T', s, AE
his,'HH IH Z', s, IH
return,'r IH T ɐ R N', s, IH
into,'IH N T UW', s, IH UW
london,'L AH N D AH N', s, 
under,'ɤ N D ǝ R', s, 
the,'DH AH', s, 
form,'F AO R M', s, AO
of,'AH V', s, 
a,'AH', s, 
and,'AH N D', s, 
in,'IH N', s, IH
the,'DH AH', s, 
great,'G r e T', s, 
and,'AH N D', s, 
will,'W IH L', s, IH
you,'Y UW', s, UW
by,'B AY', s, AY
services,'S ɐ R V IH S IH Z', s, IH IH
wre,'W ER', s, 
and,'AH N D', s, 
a,'AH', s, 
at,'AE T', s, AE
a,'AH', s, 
breach,'B R IY CH', s, IY
at,'AE T', s, AE
a,'AH', s, 
who,'HH UW', s, UW
off,'AO F', s, AO
who,'HH UW', s, UW
was,'W AA Z', s, AA
shot,'SH AA T', s, AA
who,'HH UW', s, UW
what,'W AH T', s, 
terms,'T ɐ R M Z', s, 
the,'DH AH', s, 
enemy,'EH N AH M IY', s, IY
stood,'S T UH D', s, UH
on,'AA N', s, AA
and,'AH N D', s, 
this,'DH IH S', s, IH
con,'K ɒ N', s, 
in,'IH N', s, IH
the,'DH AH', s, 
phrse,'F r EH Z', s, 
of,'AH V', s, 
war,'W AO R', s, AO
trick,'T R IH K', s, IH
up,'AH P', s, 
with,'W IH DH', s, IH
and,'AH N D', s, 
what,'W AH T', s, 
a,'AH', s, 
beard,'B EH R D', s, 
of,'AH V', s, 
the,'DH AH', s, 
cut,'K ɤ T', s, 
and,'AH N D', s, 
a,'AH', s, 
suit,'SH UW T', s, UW
of,'AH V', s, 
the,'DH AH', s, 
camp,'K AE M P', s, AE
will,'W IH L', s, IH
do,'D OW', s, 
and,'AH N D', s, 
wits,'W IH T S', s, IH
is,'IH Z', s, IH
to,'T UW', s, UW
be,'B IY', s, IY
on,'AA N', s, AA
but,'B AH T', s, 
you,'Y UW', s, UW
must,'M AH S T', s, 
to,'T UW', s, UW
slanders,'S L AO N D ǝ R Z', s, AO
of,'AH V', s, 
the,'DH AH', s, 
or,'AO R', s, AO
you,'Y UW', s, UW
be,'B IY', s, IY
marvelously,'M AA R V AH L AH S L IY', s, AA IY
mistook,'M IH S T UH K', s, IH UH
captain,'K AE P T AH N', s, AE
whhy,'ʍ ǝ IH', s, IH
the,'DH AH', s, 
enemy,'EH N AH M IY', s, IY
is,'IH Z', s, IH
you,'Y UW', s, UW
him,'HH IH M', s, IH
all,'AA L', s, AA
i,'AY', s, AY
will,'W IH L', s, IH
speak,'S P IY K', s, IY
lower,'L OW · ǝ R', s, 
certain,'S ɐ R T ǝ N', s, 
not,'N AA T', s, AA
a,'AH', s, 
left,'L EH F T', s, 
and,'AH N D', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
ran,'R AE N', s, AE
from,'F R AH M', s, 
the,'DH AH', s, 
this,'DH IH S', s, IH
besides,'B IH S ə IH D Z', s, IH IH
and,'AH N D', s, 
all,'AA L', s, AA
that,'DH AE T', s, AE
was,'W AA Z', s, AA
in,'IH N', s, IH
the,'DH AH', s, 
tent,'T EH N T', s, 
the,'DH AH', s, 
most,'M OW S T', s, 
hath,'HH AE TH', s, AE
every,'e V r ǝ IH', s, IH
to,'T UW', s, UW
cut,'K ɤ T', s, 
his,'HH IH Z', s, IH
o,'OW', s, 
a,'AH', s, 
gallant,'G AE L AH N T', s, AE
alexander,'AE L AH G Z AE N D ER', s, AE AE
the,'DH AH', s, 
great,'G r e T', s, 
i,'AY', s, AY
think,'TH IH NG K', s, IH
alexander,'AE L AH G Z AE N D ER', s, AE AE
the,'DH AH', s, 
great,'G r e T', s, 
was,'W AA Z', s, AA
born,'B AO R N', s, AO
in,'IH N', s, IH
his,'HH IH Z', s, IH
was,'W AA Z', s, AA
of,'AH V', s, 
as,'AE Z', s, AE
i,'AY', s, AY
it,'IH T', s, IH
our,'OW R', s, 
is,'IH Z', s, IH
not,'N AA T', s, AA
him,'HH IH M', s, IH
in,'IH N', s, IH
that,'DH AE T', s, AE
he,'HH IY', s, IY
never,'N e V ǝ R', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
friends,'F R EH N D Z', s, 
falstaff,'F AO L S T AE F', s, AO AE
his,'HH IH Z', s, IH
majesty,'M AE JH AH S T IY', s, AE IY
you,'Y UW', s, UW
villain,'V IH L AH N', s, IH
but,'B AH T', s, 
whhy,'ʍ ǝ IH', s, IH
wear,'W EH R', s, 
you,'Y UW', s, UW
your,'Y AO R', s, AO
leek,'L IY K', s, IY
saint,'S EY N T', s, EY
is,'IH Z', s, IH
past,'P AW S T', s, 
whhy,'ʍ ǝ IH', s, IH
he,'HH IY', s, IY
a,'AH', s, 
captain,'K AE P T AH N', s, AE
you,'Y UW', s, UW
him,'HH IH M', s, IH
go,'G OW', s, 
go,'G OW', s, 
you,'Y UW', s, UW
a,'AH', s, 
knve,'N EY V', s, EY
will,'W IH L', s, IH
you,'Y UW', s, UW
mock,'M AA K', s, AA
at,'AE T', s, AE
an,'AE N', s, AE
ancient,'EY N CH AH N T', s, EY
begun,'B IH G AH N', s, IH
upon,'AH P AA N', s, AA
an,'AE N', s, AE
honorale,'AA N ER AH B AH L', s, AA
respect,'R IH S P EH K T', s, IH
and,'AH N D', s, 
worn,'W AO R N', s, AO
as,'AE Z', s, AE
a,'AH', s, 
of,'AH V', s, 
and,'AH N D', s, 
not,'N AA T', s, AA
in,'IH N', s, IH
your,'Y AO R', s, AO
deeds,'D IY D Z', s, IY
of,'AH V', s, 
your,'Y AO R', s, AO
i,'AY', s, AY
seen,'S IY N', s, IY
you,'Y UW', s, UW
and,'AH N D', s, 
at,'AE T', s, AE
this,'DH IH S', s, IH
gentleman,'JH EH N T AH L M AH N', s, 
or,'AO R', s, AO
you,'Y UW', s, UW
he,'HH IY', s, IY
not,'N AA T', s, AA
speak,'S P IY K', s, IY
english,'IH NG G L IH SH', s, IH IH
in,'IH N', s, IH
the,'DH AH', s, 
garb,'G AA R B', s, AA
he,'HH IY', s, IY
not,'N AA T', s, AA
therefre,'DH EH R F AO R', s, AO
an,'AE N', s, AE
english,'IH NG G L IH SH', s, IH IH
cudgel,'K ɤ D ZH ǝ L', s, 
you,'Y UW', s, UW
it,'IH T', s, IH
and,'AH N D', s, 
let,'L EH T', s, 
a,'AH', s, 
welsh,'W EH L CH', s, 
teach,'T IY CH', s, IY
you,'Y UW', s, UW
a,'AH', s, 
good,'G UH D', s, UH
english,'IH NG G L IH SH', s, IH IH
condition,'K AH N D IH SH AH N', s, IH
you,'Y UW', s, UW
well,'W EH L', s, 
