i,s;IH,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,e,n;M,EH,N;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
a,s;AE,Z;s; AE
f,a,r;F,AA,R;s; AA
a,s;AE,Z;s; AE
i;AY;s; AY
s,ee;S,IY;s; IY
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
g,oo,d;G,UH,D;s; UH
ou,r;OW,R;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; IH,IH
g,o,t;G,AA,T;s; AA
b,y;B,AY;s; AY
th,e;DH,AH;s; 
v,o,y,ge;V,OY,AH,JH;s; 
i,s;IH,Z;s; IH
b,u,t;B,AH,T;s; 
m,e,r,e,l,y;M,IY,R,L,ǝ,IH;s; IY,IH
a;AH;s; 
f,i,t;F,IH,T;s; IH
o,r;AO,R;s; AO
b,u,t;B,AH,T;s; 
o,n,e,s;W,AH,N,Z;s; 
f,o,r;F,AO,R;s; AO
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
s,w,ea,r;S,W,EH,R;s; 
th,ei,r;DH,EH,R;s; 
v,e,r,y;V,EH,R,IY;s; IY
n,o,s,e,s;N,OW,Z,IH,Z;s; IH
h,a,d;HH,AE,D;s; AE
b,ee,n;B,IH,N;s; IH
t,o;T,UW;s; UW
p,e,p,i,n;P,e,P,IH,N;s; IH
o,r;AO,R;s; AO
k,ee,p;K,IY,P;s; IY
s,o;S,OW;s; 
d,ea,th;D,EH,TH;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
th,ei,r;DH,EH,R;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
a;AH;s; 
p,a,g,a,n;P,EH,G,ǝ,N;s; 
c,u,t;K,ɤ,T;s; 
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
w,o,r,n;W,AO,R,N;s; AO
ou,t;AW,T;s; 
wh,a,t;W,AH,T;s; 
th,o,m,a,s;T,AA,M,AH,S;s; AA
l,o,v,e,ll;L,ɤ,V,ǝ,L;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
f,o,r;F,AO,R;s; AO
g,l,a,d;G,L,AE,D;s; AE
i;AY;s; AY
ou,r;OW,R;s; 
t,o;T,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
a,n;AE,N;s; AE
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; IH,IH
c,ou,r,t,ie,r;K,AO,R,T,IY,ER;s; AO,IY
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
wh,a,t;W,AH,T;s; 
a;AH;s; 
l,o,ss;L,AO,S;s; AO
ou,r;OW,R;s; 
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
w,i,ll;W,IH,L;s; IH
o,f;AH,V;s; 
t,r,i,m;T,R,IH,M;s; IH
v,a,n,i,t,ie,s;V,AE,N,AH,T,IY,Z;s; AE,IY
w,e,ll;W,EH,L;s; 
s,ai,d;S,EH,D;s; 
l,o,r,d;L,AO,R,D;s; AO
s,a,n,d,s;S,AW,N,D,Z;s; 
y,ou,r;Y,AO,R;s; AO
t,oo,th;T,UH,TH;s; UH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
c,a,s,t;K,AW,S,T;s; 
y,e,t;Y,EH,T;s; 
th,o,m,a,s;T,AA,M,AH,S;s; AA
w,re;W,ER;s; 
y,ou;Y,UW;s; UW
o;OW;s; 
t,r,ue;T,R,UW;s; UW
th,i,s;DH,IH,S;s; IH
h,e;HH,IY;s; IY
a;AH;s; 
s,u,pp,e,r;S,ɤ,P,ǝ,R;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
g,r,ea,t;G,r,e,T;s; 
t,o;T,UW;s; UW
l,o,r,d,s;L,AO,R,D,Z;s; AO
a,n,d;AH,N,D;s; 
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
y,ou;Y,UW;s; UW
n,o;N,OW;s; 
d,ou,b,t;D,ǝ,UH,T;s; UH
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
a;AH;s; 
b,l,a,ck;B,L,AE,K;s; AE
th,a,t;DH,AE,T;s; AE
s,ai,d;S,EH,D;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
t,r,ue;T,R,UW;s; UW
s,o;S,OW;s; 
b,u,t;B,AH,T;s; 
f,e,w;F,Y,UW;s; UW
s,o;S,OW;s; 
g,r,ea,t;G,r,e,T;s; 
o,n,e,s;W,AH,N,Z;s; 
m,y;M,AY;s; AY
y,ou,r;Y,AO,R;s; AO
sh,a,ll;SH,AE,L;s; AE
g,oo,d;G,UH,D;s; UH
th,o,m,a,s;T,AA,M,AH,S;s; AA
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
i;AY;s; AY
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
f,o,r;F,AO,R;s; AO
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
t,o;T,UW;s; UW
w,i,th;W,IH,DH;s; IH
h,e,n,r,y;HH,EH,N,R,IY;s; IY
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
b,e;B,IY;s; IY
y,ou;Y,UW;s; UW
s,w,ee,t;S,W,IY,T;s; IY
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
w,i,ll;W,IH,L;s; IH
i,t;IH,T;s; IH
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
h,i,s;HH,IH,Z;s; IH
i,s;IH,Z;s; IH
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
n,o,t;N,AA,T;s; AA
w,o,m,e,n;W,IH,M,AH,N;s; IH
p,l,a,c,e,d;P,L,EH,S,IH,D;s; IH
c,o,l,d;K,OW,L,D;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
s,a,n,d,s;S,AW,N,D,Z;s; 
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
k,ee,p;K,IY,P;s; IY
s,i,t;S,IH,T;s; IH
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
w,e,ll;W,EH,L;s; 
s,ai,d;S,EH,D;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
s,o;S,OW;s; 
y,ou,re;Y,UH,R;s; UH
f,ai,r,l,y;F,EH,R,L,IY;s; IY
s,ea,t,e,d;S,IY,T,AH,D;s; IY
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
th,e;DH,AH;s; 
o,n;AA,N;s; AA
y,ou;Y,UW;s; UW
i,f;IH,F;s; IH
f,ai,r;F,EH,R;s; 
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
p,a,ss;P,AE,S;s; AE
l,oo,k;L,UH,K;s; UH
ou,t;AW,T;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
s,p,ea,k;S,P,IY,K;s; IY
n,o;N,OW;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; IH,IH
th,u,s;DH,ɤ,S;s; 
t,o;T,UW;s; UW
t,e,ll;T,EH,L;s; 
y,ou,r;Y,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
b,y;B,AY;s; AY
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
f,ai,r;F,EH,R;s; 
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
m,ee,t;M,IY,T;s; IY
d,o;D,OW;s; 
n,o;N,OW;s; 
l,e,ss;L,EH,S;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
g,r,ea,t;G,r,e,T;s; 
r,e,s,p,e,c,t;R,IH,S,P,EH,K,T;s; IH
b,ea,r;B,EH,R;s; 
t,o;T,UW;s; UW
b,u,t;B,AH,T;s; 
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
y,ou,r;Y,AO,R;s; AO
f,ai,r;F,EH,R;s; 
c,o,n,d,u,c,t;K,ɒ,N,D,ǝ,K,T;s; 
t,o;T,UW;s; UW
v,ie,w;V,Y,UW;s; UW
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
a,n,d;AH,N,D;s; 
a,n;AE,N;s; AE
o,f;AH,V;s; 
r,e,v,e,l,s;R,EH,V,AH,L,Z;s; 
w,i,th;W,IH,DH;s; IH
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
a;AH;s; 
a,ll;AA,L;s; AA
c,o,n,f,e,ss;K,AH,N,F,EH,S;s; 
i,s;IH,Z;s; IH
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
y,ou,r;Y,AO,R;s; AO
ou,t;AW,T;s; 
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
i,t;IH,T;s; IH
a,n;AE,N;s; AE
y,ou,r;Y,AO,R;s; AO
th,o,m,a,s;T,AA,M,AH,S;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
w,o,m,e,n;W,IH,M,AH,N;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
th,e;DH,AH;s; 
h,o,r,s,e,s;HH,AO,R,S,AH,Z;s; AO
y,ou,r;Y,AO,R;s; AO
s,e,n,t;S,EH,N,T;s; 
f,o,r;F,AO,R;s; AO
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
i;AY;s; AY
w,e,ll;W,EH,L;s; 
r,i,dd,e,n;R,IH,D,AH,N;s; IH
a,n,d;AH,N,D;s; 
w,re;W,ER;s; 
a,n,d;AH,N,D;s; 
h,a,n,d,s,me;HH,AE,N,S,AH,M;s; AE
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
b,e,s,t;B,EH,S,T;s; 
b,r,ee,d;B,R,IY,D;s; IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
n,o,r,th;N,AO,R,TH;s; AO
wh,e,n;ʍ,e,N;s; 
w,re;W,ER;s; 
r,ea,d,y;R,EH,D,IY;s; IY
t,o;T,UW;s; UW
s,e,t;S,EH,T;s; 
ou,t;AW,T;s; 
f,o,r;F,AO,R;s; AO
l,o,n,d,o,n;L,AH,N,D,AH,N;s; 
a;AH;s; 
m,a,n;M,AE,N;s; AE
o,f;AH,V;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
b,y;B,AY;s; AY
c,o,mm,i,ss,io,n;K,AH,M,IH,SH,AH,N;s; IH
a,n,d;AH,N,D;s; 
m,ai,n;M,EH,N;s; 
t,oo,k;T,UH,K;s; UH
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
th,i,s;DH,IH,S;s; IH
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
h,i,s;HH,IH,Z;s; IH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
b,e;B,IY;s; IY
a;AH;s; 
s,u,b,j,e,c,t;S,AH,B,JH,EH,K,T;s; 
i,f;IH,F;s; IH
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
ou,r;OW,R;s; 
i;AY;s; AY
f,ea,r;F,IY,R;s; IY
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
w,e,ll;W,EH,L;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; IH
th,e,m;DH,EH,M;s; 
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
a,ll;AA,L;s; AA
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
g,oo,d;G,UH,D;s; UH
t,o;T,UW;s; UW
b,o,th;B,OW,TH;s; 
y,ou,r;Y,AO,R;s; AO
g,r,a,c,e,s;G,R,EY,S,IH,Z;s; EY,IH
i;AY;s; AY
l,e,f,t;L,EH,F,T;s; 
h,i,m;HH,IH,M;s; IH
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
s,a,d;S,AE,D;s; AE
a,n,d;AH,N,D;s; 
t,r,ou,b,l,e,s;T,r,ɤ,B,ǝ,L,Z;s; 
i,t;IH,T;s; IH
s,ee,m,s;S,IY,M,Z;s; IY
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
c,r,e,p,t;K,R,EH,P,T;s; 
t,oo;T,UW;s; UW
n,ea,r;N,IY,R;s; IY
h,i,s;HH,IH,Z;s; IH
h,ea,v,e,n;HH,EH,V,AH,N;s; 
k,ee,p;K,IY,P;s; IY
m,e;M,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
m,o,s,t;M,OW,S,T;s; 
t,r,ue;T,R,UW;s; UW
e,v,e,r,y,wh,re;EH,V,R,IY,W,EH,R;s; IY
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
s,p,ea,k,s;S,P,IY,K,S;s; IY
a,n,d;AH,N,D;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
t,r,ue;T,R,UW;s; UW
h,ea,r,t;HH,AA,R,T;s; AA
w,ee,p,s;W,IY,P,S;s; IY
f,o,r;F,AO,R;s; AO
a,ll;AA,L;s; AA
th,a,t;DH,AE,T;s; AE
l,oo,k;L,UH,K;s; UH
i,n,t,o;IH,N,T,UW;s; IH,UW
a,ff,ai,r,s;AH,F,EH,R,Z;s; 
s,ee;S,IY;s; IY
th,i,s;DH,IH,S;s; IH
m,ai,n;M,EH,N;s; 
e,n,d;EH,N,D;s; 
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
w,i,ll;W,IH,L;s; IH
o,p,e,n;OW,P,ǝ,N;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
s,o;S,OW;s; 
s,l,e,p,t;S,L,EH,P,T;s; 
u,p,o,n;AH,P,AA,N;s; AA
th,i,s;DH,IH,S;s; IH
b,o,l,d;B,OW,L,D;s; 
b,a,d;B,AE,D;s; AE
m,a,n;M,AE,N;s; AE
m,e;M,IY;s; IY
th,e;DH,AH;s; 
s,e,n,t;S,EH,N,T;s; 
m,e;M,IY;s; IY
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; IH,IH
a;AH;s; 
m,o,s,t;M,OW,S,T;s; 
u,n,f,i,t;ɤ,N,F,IH,T;s; IH
t,o;T,UW;s; UW
d,i,s,t,u,r,b;D,IH,S,T,ɐ,R,B;s; IH
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
g,oo,d;G,UH,D;s; UH
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
wh,a,t;W,AH,T;s; 
w,re;W,ER;s; 
w,o,r,th;W,AO,R,TH;s; AO
t,o;T,UW;s; UW
th,e;DH,AH;s; 
s,e,c,r,e,t;S,IY,K,R,AH,T;s; IY
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
c,o,n,f,e,r,e,ce;K,AA,N,F,ER,AH,N,S;s; AA
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
a;AH;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
a,c,t,io,n;AE,K,SH,AH,N;s; AE
o,f;AH,V;s; 
g,oo,d;G,UH,D;s; UH
w,o,m,e,n;W,IH,M,AH,N;s; IH
i,s;IH,Z;s; IH
a,ll;AA,L;s; AA
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
w,e,ll;W,EH,L;s; 
y,ou;Y,UW;s; UW
b,ea,r;B,EH,R;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
f,ai,r;F,EH,R;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
p,e,r,c,ve;P,ER,S,IY,V;s; IY
i;AY;s; AY
s,p,ea,k;S,P,IY,K;s; IY
s,i,n,c,e,r,e,l,y;S,IH,N,S,IY,R,L,ǝ,IH;s; IH,IY,IH
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
th,e;DH,AH;s; 
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
c,o,mm,e,n,d,s;K,AH,M,EH,N,D,Z;s; 
h,i,s;HH,IH,Z;s; IH
g,oo,d;G,UH,D;s; UH
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
d,oe,s;D,AH,Z;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
n,o;N,OW;s; 
l,e,ss;L,EH,S;s; 
th,a,n;DH,AE,N;s; AE
m,a,r,ch,io,n,e,ss;M,AA,R,SH,AH,N,IH,S;s; AA,IH
o,f;AH,V;s; 
t,o;T,UW;s; UW
a;AH;s; 
a;AH;s; 
y,ea,r;Y,IH,R;s; IH
s,u,pp,o,r,t;S,ǝ,P,AO,R,T;s; AO
ou,t;AW,T;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
h,e;HH,IY;s; IY
l,a,d,y;L,EY,D,IY;s; EY,IY
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
f,ai,l;F,EH,L;s; 
a,pp,p,r,ve;AH,P,R,UW,V;s; UW
th,e;DH,AH;s; 
f,ai,r;F,EH,R;s; 
c,o,n,c,ei,t;K,ǝ,N,S,IY,T;s; IY
th,e;DH,AH;s; 
h,a,th;HH,AE,TH;s; AE
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
i;AY;s; AY
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
s,o;S,OW;s; 
m,i,n,g,l,e,d;M,IH,NG,G,AH,L,D;s; IH
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
wh,o;HH,UW;s; UW
y,e,t;Y,EH,T;s; 
b,u,t;B,AH,T;s; 
f,r,o,m;F,R,AH,M;s; 
th,i,s;DH,IH,S;s; IH
l,a,d,y;L,EY,D,IY;s; EY,IY
p,r,o,c,ee,d;P,R,AH,S,IY,D;s; IY
a;AH;s; 
g,e,m;JH,EH,M;s; 
t,o;T,UW;s; UW
a,ll;AA,L;s; AA
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
l,o,r,d,s;L,AO,R,D,Z;s; AO
y,ou;Y,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
y,ou,r;Y,AO,R;s; AO
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; IY
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
i;AY;s; AY
wh,a,t;W,AH,T;s; 
w,e;W,IY;s; IY
c,a,n;K,AE,N;s; AE
d,o;D,OW;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
t,o;T,UW;s; UW
f,ea,r;F,IY,R;s; IY
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,a,r;B,AA,R;s; AA
h,i,s;HH,IH,Z;s; IH
t,o;T,UW;s; UW
n,e,v,e,r;N,e,V,ǝ,R;s; 
o,n;AA,N;s; AA
h,i,m;HH,IH,M;s; IH
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
a;AH;s; 
o,v,e,r;OW,V,ǝ,R;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; IH
',s;EH,S;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
h,i,m;HH,IH,M;s; IH
h,e;HH,IY;s; IY
c,oa,s,t,s;K,OW,S,T,S;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
b,u,t;B,AH,T;s; 
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
a,ll;AA,L;s; AA
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
h,i,s;HH,IH,Z;s; IH
a,f,t,e,r;AW,F,T,ǝ,R;s; 
h,i,s;HH,IH,Z;s; IH
d,ea,th;D,EH,TH;s; 
th,e;DH,AH;s; 
h,a,th;HH,AE,TH;s; AE
th,e;DH,AH;s; 
f,ai,r;F,EH,R;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
g,o,d;G,AA,D;s; AA
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; IH
o;OW;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
p,r,e,ss;P,R,EH,S;s; 
n,o,t;N,AA,T;s; AA
a;AH;s; 
m,a,n;M,AE,N;s; AE
t,oo;T,UW;s; UW
f,a,r;F,AA,R;s; AA
h,i,s;HH,IH,Z;s; IH
f,au,l,t,s;F,AO,L,T,S;s; AO
o,p,e,n;OW,P,ǝ,N;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
l,e,t;L,EH,T;s; 
th,e,m;DH,EH,M;s; 
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
h,i,m;HH,IH,M;s; IH
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
w,ee,p,s;W,IY,P,S;s; IY
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
h,i,m;HH,IH,M;s; IH
s,o;S,OW;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
g,r,ea,t;G,r,e,T;s; 
s,e,l,f;S,EH,L,F;s; 
w,e;W,IY;s; IY
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
t,oo;T,UW;s; UW
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
i,s;IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
i,n;IH,N;s; IH
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
w,re;W,ER;s; 
f,ai,r,l,y;F,EH,R,L,IY;s; IY
ou,t;AW,T;s; 
o,n;AA,N;s; AA
m,e;M,IY;s; IY
wh,a,t;W,AH,T;s; 
a;AH;s; 
s,t,i,ll;S,T,IH,L;s; IH
t,oo;T,UW;s; UW
f,r,o,m;F,R,AH,M;s; 
a,ll;AA,L;s; AA
p,a,r,t,s;P,AA,R,T,S;s; AA
a,s;AE,Z;s; AE
i,f;IH,F;s; IH
w,e;W,IY;s; IY
k,e,p,t;K,EH,P,T;s; 
a;AH;s; 
f,ai,r;F,EH,R;s; 
l,a,z,y;L,EY,Z,IY;s; EY,IY
a;AH;s; 
a;AH;s; 
t,r,i,m;T,R,IH,M;s; IH
l,e,t;L,EH,T;s; 
i,n;IH,N;s; IH
a,ll;AA,L;s; AA
y,ou,r;Y,AO,R;s; AO
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
g,r,ea,t;G,r,e,T;s; 
o,f;AH,V;s; 
r,oo,m;R,UW,M;s; UW
n,o;N,OW;s; 
d,ou,b,t;D,ǝ,UH,T;s; UH
l,e,f,t;L,EH,F,T;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
wh,e,n;ʍ,e,N;s; 
p,a,ss;P,AE,S;s; AE
b,a,ck;B,AE,K;s; AE
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
i,f;IH,F;s; IH
th,e;DH,AH;s; 
m,e;M,IY;s; IY
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
a,ll;AA,L;s; AA
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
s,u,dd,e,n,l,y;S,AH,D,AH,N,L,IY;s; IY
a,n,d;AH,N,D;s; 
o,n;AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
h,ea,d,s;HH,EH,D,Z;s; 
c,l,a,p;K,L,AE,P;s; AE
f,i,n,e,s;F,ǝ,IH,N,Z;s; IH
f,o,r;F,AO,R;s; AO
n,e,g,l,e,c,t;N,AH,G,L,EH,K,T;s; 
y,ou,re;Y,UH,R;s; UH
l,a,z,y;L,EY,Z,IY;s; EY,IY
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
th,e;DH,AH;s; 
t,r,u,m,p,e,t,s;T,R,AH,M,P,AH,T,S;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
g,o;G,OW;s; 
b,r,ea,k;B,R,EY,K;s; EY
th,e;DH,AH;s; 
p,r,e,ss;P,R,EH,S;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
ou,t;AW,T;s; 
t,o;T,UW;s; UW
l,e,t;L,EH,T;s; 
th,e;DH,AH;s; 
t,r,oo,p;T,R,UW,P;s; UW
p,a,ss;P,AE,S;s; AE
f,ai,r,l,y;F,EH,R,L,IY;s; IY
o,r;AO,R;s; AO
a;AH;s; 
sh,a,ll;SH,AE,L;s; AE
y,ou;Y,UW;s; UW
