y,ou,r;Y,AO,R;s; AO
a;AH;s; 
o,n;AA,N;s; AA
a,n,d;AH,N,D;s; 
a;AH;s; 
o,n;AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
y,ou,r;Y,AO,R;s; AO
b,e,s,t;B,EH,S,T;s; 
c,a,rr,r,y;K,AW,r,ǝ,IH;s; IH
th,e,m;DH,EH,M;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
m,o,s,t;M,OW,S,T;s; 
s,w,ee,t;S,W,IY,T;s; IY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
a;AH;s; 
s,t,o,p;S,T,AA,P;s; AA
th,a,t;DH,AE,T;s; AE
o,f;AH,V;s; 
o,l,d;OW,L,D;s; 
th,e;DH,AH;s; 
c,l,o,ck,k,-,s,e,tt,e,r;K,L,ɒ,K,-,ˌ,S,e,T,ǝ,R;s; 
th,a,t;DH,AE,T;s; AE
b,a,l,d;B,AA,L,D;s; AA
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
a,s;AE,Z;s; AE
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
w,e,ll;W,EH,L;s; 
th,e,n;DH,EH,N;s; 
sh,a,ll;SH,AE,L;s; AE
r,ue;R,UW;s; UW
b,y;B,AY;s; AY
m,y;M,AY;s; AY
th,i,s;DH,IH,S;s; IH
w,o,n,d,r,ou,s;W,AH,N,D,R,AH,S;s; 
h,o,t;HH,AA,T;s; AA
ai,r,y;EH,R,IY;s; IY
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
s,k,y;S,K,AY;s; AY
a,n,d;AH,N,D;s; 
p,ou,r,s;P,AO,R,Z;s; AO
d,o,w,n;D,ǝ,UH,N;s; UH
m,i,sc,ch,ie,f;M,IH,S,CH,AH,F;s; IH
au,s,t,r,ia,',s;AO,S,T,R,IY,AH,Z;s; AO,IY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
s,a,f,e,t,y;S,EH,F,T,ǝ,IH;s; IH
f,ea,r;F,IY,R;s; IY
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
b,u,t;B,AH,T;s; 
o,n;AA,N;s; AA
m,y;M,AY;s; AY
f,o,r;F,AO,R;s; AO
v,e,r,y;V,EH,R,IY;s; IY
p,ai,n,s;P,EH,N,Z;s; 
w,i,ll;W,IH,L;s; IH
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
a,n;AE,N;s; AE
e,n,d;EH,N,D;s; 
b,e,ll;B,EH,L;s; 
b,oo,k;B,UH,K;s; UH
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
b,a,ck;B,AE,K;s; AE
wh,e,n;ʍ,e,N;s; 
g,o,l,d;G,OW,L,D;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
o,n;AA,N;s; AA
i;AY;s; AY
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
i,f;IH,F;s; IH
i;AY;s; AY
t,o;T,UW;s; UW
b,e;B,IY;s; IY
h,o,l,y;HH,OW,L,IY;s; IY
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
f,ai,r;F,EH,R;s; 
s,a,f,e,t,y;S,EH,F,T,ǝ,IH;s; IH
s,o;S,OW;s; 
i;AY;s; AY
k,i,ss;K,IH,S;s; IH
y,ou,r;Y,AO,R;s; AO
b,u,t;B,AH,T;s; 
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
b,e;B,IY;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
w,o,r,s,t;W,AO,R,S,T;s; AO
th,e,n;DH,EH,N;s; 
l,e,t;L,EH,T;s; 
th,e;DH,AH;s; 
w,o,r,s,t;W,AO,R,S,T;s; AO
f,a,ll;F,AA,L;s; AA
o,n;AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
s,p,e,d;S,P,EH,D;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
s,u,m,s;S,ɤ,M,Z;s; 
i;AY;s; AY
c,o,ll,e,c,t,e,d;K,AH,L,EH,K,T,AH,D;s; 
sh,a,ll;SH,AE,L;s; AE
b,u,t;B,AH,T;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
th,e;DH,AH;s; 
l,a,n,d;L,AE,N,D;s; AE
i;AY;s; AY
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
d,r,ea,m,s;D,R,IY,M,Z;s; IY
n,o,t;N,AA,T;s; AA
wh,a,t;W,AH,T;s; 
f,ea,r;F,IY,R;s; IY
b,u,t;B,AH,T;s; 
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
f,ea,r;F,IY,R;s; IY
a,n,d;AH,N,D;s; 
a;AH;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
f,o,r,th;F,AO,R,TH;s; AO
th,e;DH,AH;s; 
s,t,r,ee,t,s;S,T,R,IY,T,S;s; IY
o,f;AH,V;s; 
p,o,m,f,r,e,t;P,ɤ,M,F,r,IH,T;s; IH
wh,o,m;HH,UW,M;s; UW
i;AY;s; AY
w,i,th;W,IH,DH;s; IH
h,u,n,d,r,e,d,s;HH,AH,N,D,R,AH,D,Z;s; 
o,n;AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
t,o;T,UW;s; UW
wh,o,m;HH,UW,M;s; UW
h,e;HH,IY;s; IY
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
a,t;AE,T;s; AE
n,oo,n;N,UW,N;s; UW
y,ou,r;Y,AO,R;s; AO
d,e,l,i,v,e,r;D,IH,L,IH,V,ǝ,R;s; IH,IH
u,p;AH,P;s; 
y,ou,r;Y,AO,R;s; AO
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
i,t;IH,T;s; IH
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; IH,IH
i;AY;s; AY
m,e,t;M,EH,T;s; 
l,o,r,d;L,AO,R,D;s; AO
b,i,g,o,t;B,IH,G,AH,T;s; IH
a,n,d;AH,N,D;s; 
l,o,r,d;L,AO,R,D;s; AO
w,i,th;W,IH,DH;s; IH
a,s;AE,Z;s; AE
r,e,d;R,EH,D;s; 
a,s;AE,Z;s; AE
a,n,d;AH,N,D;s; 
g,oi,n,g;G,OW,IH,N;s; IH
t,o;T,UW;s; UW
s,ee,k;S,IY,K;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
wh,o,m;HH,UW,M;s; UW
i,s;IH,Z;s; IH
o,n;AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
s,ee,k;S,IY,K;s; IY
th,e,m;DH,EH,M;s; 
ou,t;AW,T;s; 
th,e;DH,AH;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
sh,a,ll;SH,AE,L;s; AE
t,ea,ch;T,IY,CH;s; IY
m,e;M,IY;s; IY
s,p,ee,d;S,P,IY,D;s; IY
w,e,ll;W,EH,L;s; 
m,e,t;M,EH,T;s; 
l,o,r,d,s;L,AO,R,D,Z;s; AO
th,e;DH,AH;s; 
b,y;B,AY;s; AY
m,e;M,IY;s; IY
y,ou,r;Y,AO,R;s; AO
y,ou;Y,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
w,re;W,ER;s; 
b,e,s,t;B,EH,S,T;s; 
b,u,t;B,AH,T;s; 
i,s;IH,Z;s; IH
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
g,r,ie,f;G,R,IY,F;s; IY
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
y,ou;Y,UW;s; UW
h,a,d;HH,AE,D;s; AE
t,r,ue;T,R,UW;s; UW
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
n,o;N,OW;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
b,l,oo,d,y;B,L,AH,D,IY;s; IY
w,o,r,k;W,AO,R,K;s; AO
th,e;DH,AH;s; 
a,c,t,io,n;AE,K,SH,AH,N;s; AE
o,f;AH,V;s; 
a;AH;s; 
h,ea,v,y;e,V,ǝ,IH;s; IH
i,f;IH,F;s; IH
th,a,t;DH,AE,T;s; AE
i,t;IH,T;s; IH
b,e;B,IY;s; IY
th,e;DH,AH;s; 
w,o,r,k;W,AO,R,K;s; AO
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
i,s;IH,Z;s; IH
p,u,t;P,UH,T;s; UH
i,t;IH,T;s; IH
u,p;AH,P;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
k,ee,p;K,IY,P;s; IY
th,e;DH,AH;s; 
i;AY;s; AY
th,ou;DH,AW;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
g,a,ll;G,AA,L;s; AA
th,e;DH,AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
b,u,t;B,AH,T;s; 
f,r,o,w,n;F,r,ǝ,UH,N;s; UH
o,n;AA,N;s; AA
m,e;M,IY;s; IY
o,r;AO,R;s; AO
s,t,i,r;S,T,ɐ,R;s; 
f,oo,t;F,UH,T;s; UH
o,r;AO,R;s; AO
t,ea,ch;T,IY,CH;s; IY
h,a,s,t,y;HH,EY,S,T,IY;s; EY,IY
s,p,l,ee,n;S,P,L,IY,N;s; IY
t,o;T,UW;s; UW
d,o;D,OW;s; 
m,e;M,IY;s; IY
th,ee;DH,IY;s; IY
d,ea,d;D,EH,D;s; 
p,u,t;P,UH,T;s; UH
u,p;AH,P;s; 
o,r;AO,R;s; AO
s,o;S,OW;s; 
m,au,l;M,AO,L;s; AO
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
th,i,n,k;TH,IH,NG,K;s; IH
th,e;DH,AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
i,s;IH,Z;s; IH
f,r,o,m;F,R,AH,M;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; UH
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
f,ai,r;F,EH,R;s; 
w,o,r,k;W,AO,R,K;s; AO
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
b,ou,n,d,l,e,ss;B,AW,N,D,L,AH,S;s; 
r,ea,ch;R,IY,CH;s; IY
o,f;AH,V;s; 
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
th,i,s;DH,IH,S;s; IH
d,ee,d;D,IY,D;s; IY
o,f;AH,V;s; 
d,ea,th;D,EH,TH;s; 
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
h,u,b,e,r,t;Y,UW,B,ǝ,R,T;s; UW
t,e,ll;T,EH,L;s; 
th,ee;DH,IY;s; IY
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
a,s;AE,Z;s; AE
i,s;IH,Z;s; IH
s,o;S,OW;s; 
b,l,a,ck;B,L,AE,K;s; AE
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
d,ee,p;D,IY,P;s; IY
th,a,n;DH,AE,N;s; AE
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
y,e,t;Y,EH,T;s; 
s,o;S,OW;s; 
a;AH;s; 
f,ie,n,d;F,IY,N,D;s; IY
o,f;AH,V;s; 
a,s;AE,Z;s; AE
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; AE
b,e;B,IY;s; IY
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
k,i,ll;K,IH,L;s; IH
th,i,s;DH,IH,S;s; IH
ch,i,l,d;CH,AY,L,D;s; AY
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
b,u,t;B,AH,T;s; 
c,o,n,s,e,n,t;K,AH,N,S,EH,N,T;s; 
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
m,o,s,t;M,OW,S,T;s; 
a,c,t;AE,K,T;s; AE
d,o;D,OW;s; 
b,u,t;B,AH,T;s; 
d,e,s,p,ai,r;D,IH,S,P,EH,R;s; IH
a,n,d;AH,N,D;s; 
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
a;AH;s; 
c,o,r,d;K,AO,R,D;s; AO
th,e;DH,AH;s; 
s,m,a,ll,e,s,t;S,M,AA,L,ǝ,S,T;s; AA
th,a,t;DH,AE,T;s; AE
t,w,i,s,t,e,d;T,W,IH,S,T,AH,D;s; IH
f,r,o,m;F,R,AH,M;s; 
w,i,ll;W,IH,L;s; IH
s,e,ve;S,ER,V;s; 
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
a;AH;s; 
r,u,sh;r,ɤ,SH;s; 
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
a;AH;s; 
b,ea,m;B,IY,M;s; IY
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
o,n;AA,N;s; AA
o,r;AO,R;s; AO
th,ou;DH,AW;s; 
d,r,o,w,n;D,r,ǝ,UH,N;s; UH
p,u,t;P,UH,T;s; UH
b,u,t;B,AH,T;s; 
a;AH;s; 
w,a,t,e,r;W,AA,T,ǝ,R;s; AA
i,n;IH,N;s; IH
a;AH;s; 
s,p,oo,n;S,P,UW,N;s; UW
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
a,s;AE,Z;s; AE
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
o,c,ea,n;OW,SH,AH,N;s; 
t,o;T,UW;s; UW
a;AH;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
u,p;AH,P;s; 
i;AY;s; AY
d,o;D,OW;s; 
s,u,s,p,e,c,t;S,ǝ,S,P,e,K,T;s; 
th,ee;DH,IY;s; IY
v,e,r,y;V,EH,R,IY;s; IY
g,o;G,OW;s; 
b,ea,r;B,EH,R;s; 
h,i,m;HH,IH,M;s; IH
i,n;IH,N;s; IH
a,r,m,s;AA,R,M,Z;s; AA
i;AY;s; AY
a,m;AE,M;s; AE
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; IH,IH
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
th,e;DH,AH;s; 
th,o,r,n,s;TH,AO,R,N,Z;s; AO
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
a,ll;AA,L;s; AA
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
u,p;AH,P;s; 
f,r,o,m;F,R,AH,M;s; 
f,o,r,th;F,AO,R,TH;s; AO
th,i,s;DH,IH,S;s; IH
m,o,r,s,e,l;M,AO,R,S,AH,L;s; AO
o,f;AH,V;s; 
d,ea,d;D,EH,D;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
t,r,u,th;T,R,UW,TH;s; UW
o,f;AH,V;s; 
a,ll;AA,L;s; AA
th,i,s;DH,IH,S;s; IH
r,ea,l,m;R,EH,L,M;s; 
i,s;IH,Z;s; IH
f,l,e,d;F,L,EH,D;s; 
t,o;T,UW;s; UW
h,ea,v,e,n;HH,EH,V,AH,N;s; 
a,n,d;AH,N,D;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
i,s;IH,Z;s; IH
l,e,f,t;L,EH,F,T;s; 
t,o;T,UW;s; UW
t,u,g;T,AH,G;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
p,a,r,t;P,AA,R,T;s; AA
b,y;B,AY;s; AY
t,ee,th;T,IY,TH;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
d,o,th;D,AO,TH;s; AO
w,a,r;W,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
a,n,g,r,y;AE,NG,G,R,IY;s; AE,IY
c,r,e,s,t;K,R,EH,S,T;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
f,r,o,m;F,R,AH,M;s; 
h,me;OW,M;s; 
a,n,d;AH,N,D;s; 
a,t;AE,T;s; AE
h,me;OW,M;s; 
m,ee,t;M,IY,T;s; IY
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
v,a,s,t;V,AW,S,T;s; 
w,ai,t,s;W,EH,T,S;s; 
a,s;AE,Z;s; AE
d,o,th;D,AO,TH;s; AO
a;AH;s; 
r,a,v,e,n;R,EY,V,AH,N;s; EY
o,n;AA,N;s; AA
a;AH;s; 
b,ea,s,t;B,e,S,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
wr,e,s,t,e,d;R,EH,S,T,IH,D;s; IH
p,o,m,p;P,AA,M,P;s; AA
h,e;HH,IY;s; IY
c,l,oa,k;K,L,OW,K;s; 
a,n,d;AH,N,D;s; 
c,a,n;K,AE,N;s; AE
ou,t;AW,T;s; 
th,i,s;DH,IH,S;s; IH
t,e,m,p,e,s,t;T,EH,M,P,AH,S,T;s; 
b,ea,r;B,EH,R;s; 
th,a,t;DH,AE,T;s; AE
ch,i,l,d;CH,AY,L,D;s; AY
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
s,p,ee,d;S,P,IY,D;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a;AH;s; 
b,r,ie,f;B,R,IY,F;s; IY
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
d,o,th;D,AO,TH;s; AO
f,r,o,w,n;F,r,ǝ,UH,N;s; UH
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
l,a,n,d;L,AE,N,D;s; AE
a,ll;AA,L;s; AA
k,e,n,t;K,EH,N,T;s; 
h,a,th;HH,AE,TH;s; AE
y,ie,l,d,e,d;Y,IY,L,D,AH,D;s; IY
ou,t;AW,T;s; 
b,u,t;B,AH,T;s; 
d,o,v,e,r;D,OW,V,ǝ,R;s; 
l,o,n,d,o,n;L,AH,N,D,AH,N;s; 
h,a,th;HH,AE,TH;s; AE
a;AH;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
y,ou,r;Y,AO,R;s; AO
n,o,b,l,e,s;N,OW,B,AH,L,Z;s; 
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
o,ff,e,r;ɒ,F,ǝ,R;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
e,n,e,m,y;EH,N,AH,M,IY;s; IY
a,n,d;AH,N,D;s; 
h,u,rr,ie,s;ɤ,r,ǝ,IH,Z;s; IH
u,p;AH,P;s; 
a,n,d;AH,N,D;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
h,i,m;HH,IH,M;s; IH
d,ea,d;D,EH,D;s; 
a,n,d;AH,N,D;s; 
c,a,s,t;K,AW,S,T;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
s,t,r,ee,t,s;S,T,R,IY,T,S;s; IY
a,n;AE,N;s; AE
e,m,p,t,y;e,M,T,ǝ,IH;s; IH
c,a,s,k,e,t;K,AW,S,K,IH,T;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
b,y;B,AY;s; AY
w,a,s;W,AA,Z;s; AA
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
o,n;AA,N;s; AA
m,y;M,AY;s; AY
s,ou,l;S,OW,L;s; 
h,e;HH,IY;s; IY
d,i,d;D,IH,D;s; IH
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
b,u,t;B,AH,T;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
d,r,oo,p;D,R,UW,P;s; UW
wh,h,y;ʍ,ǝ,IH;s; IH
l,oo,k;L,UH,K;s; UH
y,ou;Y,UW;s; UW
s,a,d;S,AE,D;s; AE
b,e;B,IY;s; IY
g,r,ea,t;G,r,e,T;s; 
i,n;IH,N;s; IH
a,c,t;AE,K,T;s; AE
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
b,ee,n;B,IH,N;s; IH
i,n;IH,N;s; IH
l,e,t;L,EH,T;s; 
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
s,ee;S,IY;s; IY
f,ea,r;F,IY,R;s; IY
a,n,d;AH,N,D;s; 
s,a,d;S,AE,D;s; AE
d,i,s,t,r,u,s,t;D,IH,S,T,r,ɤ,S,T;s; IH
g,o,v,e,r,n;G,ɤ,V,ǝ,R,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a;AH;s; 
b,e;B,IY;s; IY
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
b,e;B,IY;s; IY
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
b,r,o,w;B,r,ə,UH;s; UH
o,f;AH,V;s; 
s,o;S,OW;s; 
sh,a,ll;SH,AE,L;s; AE
i,n,f,e,r,io,r;IH,N,F,IH,R,IY,ER;s; IH,IH,IY
th,a,t;DH,AE,T;s; AE
th,ei,r;DH,EH,R;s; 
b,e,h,a,v,io,r,s;B,IH,HH,EY,V,Y,ER,Z;s; IH,EY
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
g,r,ea,t;G,r,e,T;s; 
g,r,ea,t;G,r,e,T;s; 
b,y;B,AY;s; AY
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
p,u,t;P,UH,T;s; UH
o,n;AA,N;s; AA
th,e;DH,AH;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
g,l,i,s,t,e,r;G,L,IH,S,T,ǝ,R;s; IH
th,e;DH,AH;s; 
g,o,d;G,AA,D;s; AA
o,f;AH,V;s; 
w,a,r;W,AO,R;s; AO
wh,e,n;ʍ,e,N;s; 
h,e;HH,IY;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
f,ie,l,d;F,IY,L,D;s; IY
b,o,l,d,n,e,ss;B,OW,L,D,N,ə,S;s; 
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
sh,a,ll;SH,AE,L;s; AE
s,ee,k;S,IY,K;s; IY
th,e;DH,AH;s; 
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
d,e,n;D,EH,N;s; 
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; IH
o;OW;s; 
l,e,t;L,EH,T;s; 
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
s,ai,d;S,EH,D;s; 
a,n,d;AH,N,D;s; 
r,u,n;r,ɤ,N;s; 
t,o;T,UW;s; UW
m,ee,t;M,IY,T;s; IY
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
d,oo,r,s;D,AO,R,Z;s; AO
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
h,e;HH,IY;s; IY
s,o;S,OW;s; 
o;OW;s; 
sh,a,ll;SH,AE,L;s; AE
w,e;W,IY;s; IY
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
l,a,n,d;L,AE,N,D;s; AE
s,e,n,d;S,EH,N,D;s; 
a,n,d;AH,N,D;s; 
