maid,'M EY D', s, EY
mean,'M IY N', s, IY
you,'Y UW', s, UW
that,'DH AE T', s, AE
no,'N OW', s, 
for,'F AO R', s, AO
you,'Y UW', s, UW
unless,'ɤ N L e S', s, 
you,'Y UW', s, UW
wre,'W ER', s, 
of,'AH V', s, 
mold,'M OW L D', s, 
from,'F R AH M', s, 
all,'AA L', s, AA
devils,'D EH V AH L Z', s, 
good,'G UH D', s, UH
lord,'L AO R D', s, AO
deliver,'D IH L IH V ǝ R', s, IH IH
us,'AH S', s, 
baptista,'B AE P T IH S T AH', s, AE IH
will,'W IH L', s, IH
you,'Y UW', s, UW
be,'B IY', s, IY
so,'S OW', s, 
am,'AE M', s, AE
i,'AY', s, AY
that,'DH AE T', s, AE
our,'OW R', s, 
goodwill,'G UH D W IH L', s, UH IH
effects,'IH F EH K T S', s, IH
grief,'G R IY F', s, IY
so,'S OW', s, 
will,'W IH L', s, IH
i,'AY', s, AY
but,'B AH T', s, 
a,'AH', s, 
i,'AY', s, AY
the,'DH AH', s, 
natre,'N EY CH ER', s, EY
of,'AH V', s, 
our,'OW R', s, 
yet,'Y EH T', s, 
never,'N e V ǝ R', s, 
upon,'AH P AA N', s, AA
it,'IH T', s, IH
us,'AH S', s, 
both,'B OW TH', s, 
that,'DH AE T', s, AE
we,'W IY', s, IY
yet,'Y EH T', s, 
again,'ǝ ɡ EH N', s, 
to,'T UW', s, UW
our,'OW R', s, 
fair,'F EH R', s, 
mistress,'M IH S T R AH S', s, IH
and,'AH N D', s, 
be,'B IY', s, IY
in,'IH N', s, IH
to,'T UW', s, UW
and,'AH N D', s, 
effect,'IH F EH K T', s, IH
marrry,'M AW r ǝ IH', s, IH
to,'T UW', s, UW
get,'G EH T', s, 
a,'AH', s, 
for,'F AO R', s, AO
i,'AY', s, AY
a,'AH', s, 
tush,'T UH SH', s, UH
it,'IH T', s, IH
pass,'P AE S', s, AE
your,'Y AO R', s, AO
and,'AH N D', s, 
to,'T UW', s, UW
whhy,'ʍ ǝ IH', s, IH
man,'M AE N', s, AE
be,'B IY', s, IY
good,'G UH D', s, UH
in,'IH N', s, IH
the,'DH AH', s, 
an,'AE N', s, AE
a,'AH', s, 
man,'M AE N', s, AE
on,'AA N', s, AA
them,'DH EH M', s, 
with,'W IH DH', s, IH
all,'AA L', s, AA
faults,'F AO L T S', s, AO
and,'AH N D', s, 
faith,'F EY TH', s, EY
as,'AE Z', s, AE
you,'Y UW', s, UW
small,'S M AO L', s, AO
in,'IH N', s, IH
rotten,'R AA T AH N', s, AA
but,'B AH T', s, 
this,'DH IH S', s, IH
bar,'B AA R', s, AA
in,'IH N', s, IH
us,'AH S', s, 
friends,'F R EH N D Z', s, 
it,'IH T', s, IH
shall,'SH AE L', s, AE
be,'B IY', s, IY
so,'S OW', s, 
far,'F AA R', s, AA
forth,'F AO R TH', s, AO
friendly,'F r e N L ǝ IH', s, IH
till,'T IH L', s, IH
by,'B AY', s, AY
eldest,'EH L D AH S T', s, 
to,'T UW', s, UW
a,'AH', s, 
we,'W IY', s, IY
set,'S EH T', s, 
his,'HH IH Z', s, IH
youngest,'Y ɒ NG G ǝ S T', s, 
free,'F R IY', s, IY
for,'F AO R', s, AO
a,'AH', s, 
and,'AH N D', s, 
then,'DH EH N', s, 
to,'T UW', s, UW
afresh,'AH F R EH SH', s, 
sweet,'S W IY T', s, IY
man,'M AE N', s, AE
be,'B IY', s, IY
his,'HH IH Z', s, IH
he,'HH IY', s, IY
that,'DH AE T', s, AE
runs,'R AH N Z', s, 
fastest,'F AE S T AH S T', s, AE
gets,'G EH T S', s, 
the,'DH AH', s, 
you,'Y UW', s, UW
the,'DH AH', s, 
matter,'M AW T ǝ R', s, 
my,'M AY', s, AY
old,'OW L D', s, 
friend,'F R EH N D', s, 
and,'AH N D', s, 
my,'M AY', s, AY
good,'G UH D', s, UH
friend,'F R EH N D', s, 
do,'D OW', s, 
you,'Y UW', s, UW
all,'AA L', s, AA
at,'AE T', s, AE
nostra,'N AO S T R AH', s, AO
casa,'K AA S AH', s, AA
ben,'B EH N', s, 
venuto,'V e N UW T OW', s, UW
honorato,'ˌ ɒ N ǝ r AA T AW', s, AA
signor,'S IY N Y AO R', s, IY AO
we,'W IY', s, IY
will,'W IH L', s, IH
compound,'K AA M P AW N D', s, AA
this,'DH IH S', s, IH
i,'AY', s, AY
am,'AE M', s, AE
plege,'P L EH JH', s, 
whhy,'ʍ ǝ IH', s, IH
a,'AH', s, 
heavy,'e V ǝ IH', s, IH
him,'HH IH M', s, IH
and,'AH N D', s, 
you,'Y UW', s, UW
your,'Y AO R', s, AO
ancient,'EY N CH AH N T', s, EY
pleasant,'P L EH Z AH N T', s, 
servant,'S ɐ R V ǝ N T', s, 
and,'AH N D', s, 
tell,'T EH L', s, 
me,'M IY', s, IY
sweet,'S W IY T', s, IY
friend,'F R EH N D', s, 
what,'W AH T', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
from,'F R AH M', s, 
old,'OW L D', s, 
shall,'SH AE L', s, AE
i,'AY', s, AY
then,'DH EH N', s, 
to,'T UW', s, UW
thee,'DH IY', s, IY
and,'AH N D', s, 
wish,'W IH SH', s, IH
thee,'DH IY', s, IY
to,'T UW', s, UW
a,'AH', s, 
thou,'DH AW', s, 
thank,'TH AE NG K', s, AE
me,'M IY', s, IY
but,'B AH T', s, 
a,'AH', s, 
for,'F AO R', s, AO
my,'M AY', s, AY
and,'AH N D', s, 
yet,'Y EH T', s, 
thee,'DH IY', s, IY
she,'SH IY', s, IY
shall,'SH AE L', s, AE
be,'B IY', s, IY
rich,'R IH CH', s, IH
and,'AH N D', s, 
very,'V EH R IY', s, IY
rich,'R IH CH', s, IH
but,'B AH T', s, 
thou,'DH AW', s, 
too,'T UW', s, UW
my,'M AY', s, AY
friend,'F R EH N D', s, 
and,'AH N D', s, 
not,'N AA T', s, AA
wish,'W IH SH', s, IH
thee,'DH IY', s, IY
to,'T UW', s, UW
we,'W IY', s, IY
thus,'DH ɤ S', s, 
far,'F AA R', s, AA
in,'IH N', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
that,'DH AE T', s, AE
i,'AY', s, AY
in,'IH N', s, IH
jest,'JH EH S T', s, 
i,'AY', s, AY
can,'K AE N', s, AE
thee,'DH IY', s, IY
to,'T UW', s, UW
a,'AH', s, 
with,'W IH DH', s, IH
wealth,'W EH L TH', s, 
and,'AH N D', s, 
and,'AH N D', s, 
up,'AH P', s, 
as,'AE Z', s, AE
best,'B EH S T', s, 
a,'AH', s, 
gentlewoman,'JH EH N T AH L W UH M AH N', s, UH
only,'OW N L IY', s, IY
fault,'F AO L T', s, AO
and,'AH N D', s, 
that,'DH AE T', s, AE
is,'IH Z', s, IH
faults,'F AO L T S', s, AO
is,'IH Z', s, IH
that,'DH AE T', s, AE
she,'SH IY', s, IY
is,'IH Z', s, IH
curst,'K ɐ R S T', s, 
and,'AH N D', s, 
and,'AH N D', s, 
so,'S OW', s, 
all,'AA L', s, AA
that,'DH AE T', s, AE
wre,'W ER', s, 
my,'M AY', s, AY
far,'F AA R', s, AA
worser,'W AO R S ǝ R', s, AO
than,'DH AE N', s, AE
it,'IH T', s, IH
is,'IH Z', s, IH
i,'AY', s, AY
not,'N AA T', s, AA
wed,'W EH D', s, 
for,'F AO R', s, AO
a,'AH', s, 
of,'AH V', s, 
gold,'G OW L D', s, 
is,'IH Z', s, IH
baptista,'B AE P T IH S T AH', s, AE IH
an,'AE N', s, AE
and,'AH N D', s, 
gentleman,'JH EH N T AH L M AH N', s, 
is,'IH Z', s, IH
in,'IH N', s, IH
for,'F AO R', s, AO
scolding,'S K OW L D IH N', s, IH
tarrry,'T AW r ǝ IH', s, IH
i,'AY', s, AY
must,'M AH S T', s, 
go,'G OW', s, 
with,'W IH DH', s, IH
thee,'DH IY', s, IY
for,'F AO R', s, AO
in,'IH N', s, IH
keep,'K IY P', s, IY
my,'M AY', s, AY
is,'IH Z', s, IH
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
the,'DH AH', s, 
of,'AH V', s, 
my,'M AY', s, AY
in,'IH N', s, IH
his,'HH IH Z', s, IH
youngest,'Y ɒ NG G ǝ S T', s, 
and,'AH N D', s, 
from,'F R AH M', s, 
me,'M IY', s, IY
and,'AH N D', s, 
suitors,'SH UW T ǝ R Z', s, UW
to,'T UW', s, UW
and,'AH N D', s, 
in,'IH N', s, IH
my,'M AY', s, AY
it,'IH T', s, IH
a,'AH', s, 
for,'F AO R', s, AO
defects,'D IH F e K T S', s, IH
i,'AY', s, AY
that,'DH AE T', s, AE
will,'W IH L', s, IH
be,'B IY', s, IY
wooed,'W UW D', s, UW
therefre,'DH EH R F AO R', s, AO
this,'DH IH S', s, IH
order,'AO R D ǝ R', s, AO
hath,'HH AE TH', s, AE
baptista,'B AE P T IH S T AH', s, AE IH
that,'DH AE T', s, AE
shall,'SH AE L', s, AE
unto,'AH N T UW', s, UW
till,'T IH L', s, IH
katherne,'K AE TH ER IH N', s, AE IH
the,'DH AH', s, 
curst,'K ɐ R S T', s, 
got,'G AA T', s, AA
a,'AH', s, 
shall,'SH AE L', s, AE
my,'M AY', s, AY
friend,'F R EH N D', s, 
do,'D OW', s, 
me,'M IY', s, IY
and,'AH N D', s, 
offer,'ɒ F ǝ R', s, 
me,'M IY', s, IY
disguised,'D IH S G ǝ IH Z D', s, IH IH
in,'IH N', s, IH
to,'T UW', s, UW
old,'OW L D', s, 
baptista,'B AE P T IH S T AH', s, AE IH
as,'AE Z', s, AE
a,'AH', s, 
well,'W EH L', s, 
seen,'S IY N', s, IY
in,'IH N', s, IH
to,'T UW', s, UW
instruct,'IH N S T R AH K T', s, IH
that,'DH AE T', s, AE
so,'S OW', s, 
i,'AY', s, AY
by,'B AY', s, AY
this,'DH IH S', s, IH
at,'AE T', s, AE
least,'L IY S T', s, IY
and,'AH N D', s, 
to,'T UW', s, UW
to,'T UW', s, UW
and,'AH N D', s, 
unsuspected,'AH N S AH S P EH K T IH D', s, IH
court,'K AO R T', s, AO
by,'B AY', s, AY
it,'IH T', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
of,'AH V', s, 
my,'M AY', s, AY
stand,'S T AE N D', s, AE
by,'B AY', s, AY
mum,'M ɤ M', s, 
god,'G AA D', s, AA
sve,'EH V', s, 
you,'Y UW', s, UW
well,'W EH L', s, 
and,'AH N D', s, 
i,'AY', s, AY
met,'M EH T', s, 
a,'AH', s, 
gentleman,'JH EH N T AH L M AH N', s, 
hath,'HH AE TH', s, AE
me,'M IY', s, IY
to,'T UW', s, UW
me,'M IY', s, IY
to,'T UW', s, UW
another,'ǝ N ɤ DH ǝ R', s, 
a,'AH', s, 
to,'T UW', s, UW
instruct,'IH N S T R AH K T', s, IH
our,'OW R', s, 
mistress,'M IH S T R AH S', s, IH
so,'S OW', s, 
shall,'SH AE L', s, AE
i,'AY', s, AY
no,'N OW', s, 
whit,'W IH T', s, IH
be,'B IY', s, IY
behind,'B IH ə IH N D', s, IH IH
in,'IH N', s, IH
duty,'D UW T IY', s, UW IY
to,'T UW', s, UW
fair,'F EH R', s, 
so,'S OW', s, 
of,'AH V', s, 
me,'M IY', s, IY
no,'N OW', s, 
to,'T UW', s, UW
vent,'V EH N T', s, 
our,'OW R', s, 
to,'T UW', s, UW
me,'M IY', s, IY
and,'AH N D', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
speak,'S P IY K', s, IY
me,'M IY', s, IY
fair,'F EH R', s, 
tell,'T EH L', s, 
you,'Y UW', s, UW
good,'G UH D', s, UH
for,'F AO R', s, AO
either,'EH DH ǝ R', s, 
is,'IH Z', s, IH
a,'AH', s, 
gentleman,'JH EH N T AH L M AH N', s, 
whom,'HH UW M', s, UW
by,'B AY', s, AY
i,'AY', s, AY
met,'M EH T', s, 
upon,'AH P AA N', s, AA
agreement,'AH G R IY M AH N T', s, IY
from,'F R AH M', s, 
us,'AH S', s, 
to,'T UW', s, UW
his,'HH IH Z', s, IH
liking,'L ǝ IH K IH N', s, IH IH
will,'W IH L', s, IH
to,'T UW', s, UW
woo,'W UW', s, UW
curst,'K ɐ R S T', s, 
katherne,'K AE TH ER IH N', s, AE IH
yea,'Y EH', s, 
and,'AH N D', s, 
to,'T UW', s, UW
marrry,'M AW r ǝ IH', s, IH
if,'IH F', s, IH
i,'AY', s, AY
we,'W IY', s, IY
be,'B IY', s, IY
contributors,'K AH N T R IH B Y AH T ER Z', s, IH
and,'AH N D', s, 
bear,'B EH R', s, 
his,'HH IH Z', s, IH
of,'AH V', s, 
wooing,'W UW IH N', s, UW IH
a,'AH', s, 
you,'Y UW', s, UW
go,'G OW', s, 
you,'Y UW', s, UW
a,'AH', s, 
suitor,'SH UW T ǝ R', s, UW
to,'T UW', s, UW
the,'DH AH', s, 
maid,'M EY D', s, EY
you,'Y UW', s, UW
of,'AH V', s, 
yea,'Y EH', s, 
or,'AO R', s, AO
no,'N OW', s, 
that,'DH AE T', s, AE
the,'DH AH', s, 
of,'AH V', s, 
let,'L EH T', s, 
me,'M IY', s, IY
be,'B IY', s, IY
so,'S OW', s, 
bold,'B OW L D', s, 
as,'AE Z', s, AE
ask,'AW S K', s, 
you,'Y UW', s, UW
did,'D IH D', s, IH
you,'Y UW', s, UW
yet,'Y EH T', s, 
see,'S IY', s, IY
you,'Y UW', s, UW
well,'W EH L', s, 
and,'AH N D', s, 
well,'W EH L', s, 
you,'Y UW', s, UW
do,'D OW', s, 
and,'AH N D', s, 
you,'Y UW', s, UW
do,'D OW', s, 
profess,'P R AH F EH S', s, 
to,'T UW', s, UW
be,'B IY', s, IY
a,'AH', s, 
suitor,'SH UW T ǝ R', s, UW
you,'Y UW', s, UW
must,'M AH S T', s, 
as,'AE Z', s, AE
we,'W IY', s, IY
do,'D OW', s, 
this,'DH IH S', s, IH
gentleman,'JH EH N T AH L M AH N', s, 
