i;AY;s; 
sh,a,ll;SH,AE,L;s; 
n,o;N,OW;s; 
t,o;T,UW;s; 
s,ea;S,IY;s; 
t,o;T,UW;s; 
s,ea;S,IY;s; 
sh,a,ll;SH,AE,L;s; 
i;AY;s; 
th,i,s;DH,IH,S;s; 
i,s;IH,Z;s; 
a;AH;s; 
v,e,r,y;V,EH,R,IY;s; 
t,o;T,UW;s; 
a,t;AE,T;s; 
a;AH;s; 
f,u,n,e,r,a,l;F,Y,UW,N,ER,AH,L;s; 
w,e,ll;W,EH,L;s; 
m,y;M,AY;s; 
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
th,e;DH,AH;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
th,e;DH,AH;s; 
s,w,a,bb,e,r;S,W,ɒ,B,ǝ,R;s; 
th,e;DH,AH;s; 
b,oa,t,s,w,ai,n;B,OW,T,S,W,EY,N;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
th,e;DH,AH;s; 
g,u,nn,e,r;G,ɤ,N,ǝ,R;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; 
m,a,ll;M,ɒ,L;s; 
m,e,g;M,EH,G;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
o,f;AH,V;s; 
u,s;AH,S;s; 
f,o,r;F,AO,R;s; 
f,o,r;F,AO,R;s; 
sh,e;SH,IY;s; 
h,a,d;HH,AE,D;s; 
a;AH;s; 
w,i,th;W,IH,DH;s; 
a;AH;s; 
t,o;T,UW;s; 
a;AH;s; 
g,o;G,OW;s; 
sh,e;SH,IY;s; 
n,o,t;N,AA,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
t,a,r;T,AA,R;s; 
n,o,r;N,AO,R;s; 
o,f;AH,V;s; 
y,e,t;Y,EH,T;s; 
a;AH;s; 
sh,e;SH,IY;s; 
d,i,d;D,IH,D;s; 
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; 
s,ea;S,IY;s; 
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
g,o;G,OW;s; 
th,i,s;DH,IH,S;s; 
i,s;IH,Z;s; 
a;AH;s; 
t,oo;T,UW;s; 
b,u,t;B,AH,T;s; 
m,y;M,AY;s; 
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
w,e;W,IY;s; 
d,e,v,i,l,s;D,EH,V,AH,L,Z;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; 
p,u,t;P,UH,T;s; 
u,p,o,n;AH,P,AA,N;s; 
',s;EH,S;s; 
w,i,th;W,IH,DH;s; 
s,a,v,a,g,e,s;S,AE,V,AH,JH,AH,Z;s; 
a,n,d;AH,N,D;s; 
m,e,n;M,EH,N;s; 
o,f;AH,V;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; 
f,ou,r;F,AO,R;s; 
l,e,g,s;L,EH,G,Z;s; 
f,o,r;F,AO,R;s; 
i,t;IH,T;s; 
h,a,th;HH,AE,TH;s; 
b,ee,n;B,IH,N;s; 
s,ai,d;S,EH,D;s; 
a,s;AE,Z;s; 
a;AH;s; 
m,a,n;M,AE,N;s; 
a,s;AE,Z;s; 
w,e,n,t;W,EH,N,T;s; 
o,n;AA,N;s; 
f,ou,r;F,AO,R;s; 
l,e,g,s;L,EH,G,Z;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; 
h,i,m;HH,IH,M;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
s,ai,d;S,EH,D;s; 
s,o;S,OW;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
n,o,s,t,r,i,l,s;N,AA,S,T,R,AH,L,Z;s; 
th,i,s;DH,IH,S;s; 
i,s;IH,Z;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; 
f,ou,r;F,AO,R;s; 
l,e,g,s;L,EH,G,Z;s; 
wh,o;HH,UW;s; 
h,a,th;HH,AE,TH;s; 
g,o,t;G,AA,T;s; 
a,s;AE,Z;s; 
i;AY;s; 
i,t;IH,T;s; 
a,n;AE,N;s; 
th,e;DH,AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; 
h,e;HH,IY;s; 
ou,r;OW,R;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
h,i,m;HH,IH,M;s; 
r,e,l,ie,f;R,IH,L,IY,F;s; 
i,f;IH,F;s; 
i,t;IH,T;s; 
b,e;B,IY;s; 
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; 
th,a,t;DH,AE,T;s; 
i,f;IH,F;s; 
i;AY;s; 
c,a,n;K,AE,N;s; 
r,e,c,o,v,e,r;r,IH,K,ɤ,V,ǝ,R;s; 
h,i,m;HH,IH,M;s; 
a,n,d;AH,N,D;s; 
k,ee,p;K,IY,P;s; 
h,i,m;HH,IH,M;s; 
a,n,d;AH,N,D;s; 
g,e,t;G,EH,T;s; 
t,o;T,UW;s; 
n,a,p,l,e,s;N,EY,P,AH,L,Z;s; 
w,i,th;W,IH,DH;s; 
h,i,m;HH,IH,M;s; 
a;AH;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; 
f,o,r;F,AO,R;s; 
th,a,t;DH,AE,T;s; 
t,r,o,d;T,R,AA,D;s; 
o,n;AA,N;s; 
l,ea,th,e,r;L,e,DH,ǝ,R;s; 
i,n;IH,N;s; 
h,i,s;HH,IH,Z;s; 
f,i,t;F,IH,T;s; 
a,n,d;AH,N,D;s; 
d,oe,s;D,AH,Z;s; 
n,o,t;N,AA,T;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
th,e;DH,AH;s; 
w,i,s,e,s,t;W,AY,Z,AH,S,T;s; 
h,e;HH,IY;s; 
sh,a,ll;SH,AE,L;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
i,f;IH,F;s; 
h,e;HH,IY;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
d,r,u,n,k;D,R,AH,NG,K;s; 
i,t;IH,T;s; 
w,i,ll;W,IH,L;s; 
g,o;G,OW;s; 
n,ea,r;N,IY,R;s; 
t,o;T,UW;s; 
h,i,s;HH,IH,Z;s; 
f,i,t;F,IH,T;s; 
i,f;IH,F;s; 
i;AY;s; 
c,a,n;K,AE,N;s; 
r,e,c,o,v,e,r;r,IH,K,ɤ,V,ǝ,R;s; 
h,i,m;HH,IH,M;s; 
a,n,d;AH,N,D;s; 
k,ee,p;K,IY,P;s; 
h,i,m;HH,IH,M;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
n,o,t;N,AA,T;s; 
t,oo;T,UW;s; 
f,o,r;F,AO,R;s; 
h,i,m;HH,IH,M;s; 
h,e;HH,IY;s; 
sh,a,ll;SH,AE,L;s; 
f,o,r;F,AO,R;s; 
h,i,m;HH,IH,M;s; 
th,a,t;DH,AE,T;s; 
h,a,th;HH,AE,TH;s; 
h,i,m;HH,IH,M;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
o,n;AA,N;s; 
y,ou,r;Y,AO,R;s; 
o,p,e,n;OW,P,ǝ,N;s; 
y,ou,r;Y,AO,R;s; 
i,s;IH,Z;s; 
th,a,t;DH,AE,T;s; 
w,i,ll;W,IH,L;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
c,a,t;K,AE,T;s; 
o,p,e,n;OW,P,ǝ,N;s; 
y,ou,r;Y,AO,R;s; 
th,i,s;DH,IH,S;s; 
w,i,ll;W,IH,L;s; 
y,ou,r;Y,AO,R;s; 
i;AY;s; 
c,a,n;K,AE,N;s; 
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
y,ou;Y,UW;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; 
t,e,ll;T,EH,L;s; 
y,ou,r;Y,AO,R;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
o,p,e,n;OW,P,ǝ,N;s; 
y,ou,r;Y,AO,R;s; 
ch,a,p,s;CH,AE,P,S;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
f,ou,r;F,AO,R;s; 
l,e,g,s;L,EH,G,Z;s; 
a,n,d;AH,N,D;s; 
m,o,s,t;M,OW,S,T;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
h,i,s;HH,IH,Z;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
s,p,ea,k;S,P,IY,K;s; 
w,e,ll;W,EH,L;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
h,i,s;HH,IH,Z;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
s,p,ee,ch,e,s;S,P,IY,CH,AH,Z;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
d,e,t,r,a,c,t;D,IH,T,R,AE,K,T;s; 
i,f;IH,F;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; 
m,y;M,AY;s; 
w,i,ll;W,IH,L;s; 
r,e,c,o,v,e,r;r,IH,K,ɤ,V,ǝ,R;s; 
h,i,m;HH,IH,M;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
h,i,s;HH,IH,Z;s; 
a,m,e,n;EY,M,EH,N;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
p,ou,r;P,UW,R;s; 
i,n;IH,N;s; 
d,o,th;D,AO,TH;s; 
c,a,ll;K,AO,L;s; 
m,e;M,IY;s; 
th,i,s;DH,IH,S;s; 
i,s;IH,Z;s; 
a;AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; 
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
h,i,m;HH,IH,M;s; 
i;AY;s; 
n,o;N,OW;s; 
s,p,oo,n;S,P,UW,N;s; 
i,f;IH,F;s; 
th,ou;DH,AW;s; 
f,o,r,th;F,AO,R,TH;s; 
p,u,ll;P,UH,L;s; 
th,ee;DH,IY;s; 
b,y;B,AY;s; 
th,e;DH,AH;s; 
l,e,ss,e,r;L,e,S,ǝ,R;s; 
l,e,g,s;L,EH,G,Z;s; 
i,f;IH,F;s; 
b,e;B,IY;s; 
l,e,g,s;L,EH,G,Z;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; 
v,e,r,y;V,EH,R,IY;s; 
i,n,d,ee,d;IH,N,D,IY,D;s; 
th,ou;DH,AW;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; 
m,oo,n,c,a,l,f;M,UW,N,ˌ,K,AO,F;s; 
c,a,n;K,AE,N;s; 
h,e;HH,IY;s; 
v,e,n,t;V,EH,N,T;s; 
p,r,i,th,ee;P,r,e,DH,IY;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; 
t,u,r,n;T,ɐ,R,N;s; 
m,e;M,IY;s; 
m,y;M,AY;s; 
s,t,o,m,a,ch;S,T,AH,M,AH,K;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
c,o,n,s,t,a,n,t;K,AA,N,S,T,AH,N,T;s; 
th,ou;DH,AW;s; 
th,ou;DH,AW;s; 
s,w,ea,r;S,W,EH,R;s; 
b,y;B,AY;s; 
th,i,s;DH,IH,S;s; 
th,ou;DH,AW;s; 
e,sc,a,p,e,d;IH,S,K,EY,P,T;s; 
u,p,o,n;AH,P,AA,N;s; 
a;AH;s; 
b,u,tt;B,AH,T;s; 
o,f;AH,V;s; 
s,a,ck;S,AE,K;s; 
th,e;DH,AH;s; 
th,i,s;DH,IH,S;s; 
i;AY;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
b,a,r,k;B,AA,R,K;s; 
o,f;AH,V;s; 
a;AH;s; 
t,r,ee;T,R,IY;s; 
w,i,th;W,IH,DH;s; 
i;AY;s; 
w,a,s;W,AA,Z;s; 
c,a,s,t;K,AW,S,T;s; 
s,w,ea,r;S,W,EH,R;s; 
th,e,n;DH,EH,N;s; 
th,ou;DH,AW;s; 
k,i,ss;K,IH,S;s; 
th,e;DH,AH;s; 
b,oo,k;B,UH,K;s; 
th,ou;DH,AW;s; 
s,w,i,m;S,W,IH,M;s; 
a;AH;s; 
d,u,ck;D,ɤ,K;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; 
a;AH;s; 
th,e;DH,AH;s; 
b,u,tt;B,AH,T;s; 
m,a,n;M,AE,N;s; 
m,y;M,AY;s; 
c,e,ll,a,r;S,e,L,ǝ,R;s; 
i,s;IH,Z;s; 
i,n;IH,N;s; 
a;AH;s; 
r,o,ck;R,AA,K;s; 
b,y;B,AY;s; 
m,y;M,AY;s; 
i,s;IH,Z;s; 
m,oo,n,c,a,l,f;M,UW,N,ˌ,K,AO,F;s; 
d,oe,s;D,AH,Z;s; 
ou,t;AW,T;s; 
m,oo,n;M,UW,N;s; 
i;AY;s; 
d,o;D,OW;s; 
th,ee;DH,IY;s; 
i;AY;s; 
w,a,s;W,AA,Z;s; 
th,e;DH,AH;s; 
m,a,n;M,AE,N;s; 
m,oo,n;M,UW,N;s; 
wh,e,n;ʍ,e,N;s; 
w,a,s;W,AA,Z;s; 
s,w,ea,r;S,W,EH,R;s; 
t,o;T,UW;s; 
th,a,t;DH,AE,T;s; 
k,i,ss;K,IH,S;s; 
th,e;DH,AH;s; 
b,oo,k;B,UH,K;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
i,t;IH,T;s; 
w,i,th;W,IH,DH;s; 
c,o,n,t,e,n,t,s;K,ǝ,N,T,e,N,T,S;s; 
s,w,ea,r;S,W,EH,R;s; 
o,n;AA,N;s; 
th,e,n;DH,EH,N;s; 
d,o,w,n;D,ǝ,UH,N;s; 
a,n,d;AH,N,D;s; 
s,w,ea,r;S,W,EH,R;s; 
k,i,ss;K,IH,S;s; 
i;AY;s; 
p,r,i,th,ee;P,r,e,DH,IY;s; 
l,ea,d;L,EH,D;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; 
ou,r;OW,R;s; 
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; 
b,ei,n,g;B,IY,IH,NG;s; 
d,r,o,w,n,e,d;D,r,ǝ,UH,N,IH,D;s; 
w,e;W,IY;s; 
w,i,ll;W,IH,L;s; 
i,n,h,e,r,i,t;IH,N,HH,EH,R,AH,T;s; 
b,ea,r;B,EH,R;s; 
m,y;M,AY;s; 
f,i,ll;F,IH,L;s; 
h,i,m;HH,IH,M;s; 
b,y;B,AY;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
o;OW;s; 
