i;AY;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
l,ea,d;L,EH,D;s; 
th,e;DH,AH;s; 
t,e,ll;T,EH,L;s; 
n,o,t;N,AA,T;s; 
m,e;M,IY;s; 
wh,e,n;ʍ,e,N;s; 
th,e;DH,AH;s; 
b,u,tt;B,AH,T;s; 
i,s;IH,Z;s; 
ou,t;AW,T;s; 
w,e;W,IY;s; 
w,i,ll;W,IH,L;s; 
d,r,i,n,k;D,R,IH,NG,K;s; 
w,a,t,e,r;W,AA,T,ǝ,R;s; 
n,o,t;N,AA,T;s; 
a;AH;s; 
d,r,o,p;D,R,AA,P;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
b,ea,r;B,EH,R;s; 
u,p;AH,P;s; 
a,n,d;AH,N,D;s; 
b,oa,r,d;B,AO,R,D;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
d,r,i,n,k;D,R,IH,NG,K;s; 
t,o;T,UW;s; 
m,e;M,IY;s; 
d,r,i,n,k;D,R,IH,NG,K;s; 
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; 
b,i,d;B,IH,D;s; 
th,ee;DH,IY;s; 
a,l,m,o,s,t;AA,L,M,OW,S,T;s; 
s,e,t;S,EH,T;s; 
i,n;IH,N;s; 
m,y;M,AY;s; 
h,a,th;HH,AE,TH;s; 
d,r,o,w,n,e,d;D,r,ǝ,UH,N,IH,D;s; 
h,i,s;HH,IH,Z;s; 
i,n;IH,N;s; 
s,a,ck;S,AE,K;s; 
f,o,r;F,AO,R;s; 
m,y;M,AY;s; 
p,a,r,t;P,AA,R,T;s; 
th,e;DH,AH;s; 
s,ea;S,IY;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; 
d,r,o,w,n;D,r,ǝ,UH,N;s; 
m,e;M,IY;s; 
i;AY;s; 
s,w,a,m;S,W,AE,M;s; 
i;AY;s; 
r,e,c,o,v,e,r;r,IH,K,ɤ,V,ǝ,R;s; 
th,e;DH,AH;s; 
o,ff;AO,F;s; 
a,n,d;AH,N,D;s; 
o,n;AA,N;s; 
b,y;B,AY;s; 
th,i,s;DH,IH,S;s; 
sh,a,l,t;SH,AE,L,T;s; 
b,e;B,IY;s; 
m,y;M,AY;s; 
l,ieu,t,e,n,a,n,t;L,UW,T,EH,N,AH,N,T;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
o,r;AO,R;s; 
m,y;M,AY;s; 
s,t,a,n,d,a,r,d;S,T,AW,N,D,ǝ,R,D;s; 
n,o,t;N,AA,T;s; 
r,u,n;r,ɤ,N;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
m,oo,n,c,a,l,f;M,UW,N,ˌ,K,AO,F;s; 
s,p,ea,k;S,P,IY,K;s; 
i,n;IH,N;s; 
i,f;IH,F;s; 
th,ou;DH,AW;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; 
m,oo,n,c,a,l,f;M,UW,N,ˌ,K,AO,F;s; 
k,ee,p;K,IY,P;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; 
i,n;IH,N;s; 
y,ou,r;Y,AO,R;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
a;AH;s; 
th,e;DH,AH;s; 
t,r,ee;T,R,IY;s; 
th,e;DH,AH;s; 
p,oo,r;P,UH,R;s; 
m,y;M,AY;s; 
s,u,b,j,e,c,t;S,AH,B,JH,EH,K,T;s; 
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; 
sh,a,ll;SH,AE,L;s; 
n,o,t;N,AA,T;s; 
s,u,ff,e,r;S,ɤ,F,ǝ,R;s; 
i,n,d,i,g,n,i,t,y;IH,N,D,IH,G,N,AH,T,IY;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; 
w,i,ll;W,IH,L;s; 
i;AY;s; 
a,n,d;AH,N,D;s; 
r,e,p,ea,t;r,IH,P,IY,T;s; 
i,t;IH,T;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
sh,a,ll;SH,AE,L;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
h,i,m;HH,IH,M;s; 
i,n;IH,N;s; 
',s;EH,S;s; 
b,y;B,AY;s; 
th,i,s;DH,IH,S;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; 
t,ee,th;T,IY,TH;s; 
m,u,m;M,ɤ,M;s; 
th,e,n;DH,EH,N;s; 
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
p,r,o,c,ee,d;P,R,AH,S,IY,D;s; 
m,o,s,t;M,OW,S,T;s; 
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
sh,a,ll;SH,AE,L;s; 
th,i,s;DH,IH,S;s; 
b,e;B,IY;s; 
th,ou;DH,AW;s; 
m,e;M,IY;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
p,a,r,t,y;P,AA,R,T,IY;s; 
r,u,n;r,ɤ,N;s; 
i,n,t,o;IH,N,T,UW;s; 
n,o;N,OW;s; 
th,e;DH,AH;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; 
th,i,s;DH,IH,S;s; 
t,u,r,n;T,ɐ,R,N;s; 
m,y;M,AY;s; 
ou,t;AW,T;s; 
d,oo,r,s;D,AO,R,Z;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
o,f;AH,V;s; 
th,ee;DH,IY;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; 
h,e;HH,IY;s; 
l,ie,d;L,AY,D;s; 
d,o;D,OW;s; 
i;AY;s; 
s,o;S,OW;s; 
th,ou;DH,AW;s; 
th,a,t;DH,AE,T;s; 
a,s;AE,Z;s; 
y,ou;Y,UW;s; 
th,i,s;DH,IH,S;s; 
m,e;M,IY;s; 
th,e;DH,AH;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
w,i,th;W,IH,DH;s; 
y,ou,r;Y,AO,R;s; 
p,r,i,th,ee;P,r,e,DH,IY;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
o,ff;AO,F;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
p,r,o,c,ee,d;P,R,AH,S,IY,D;s; 
i,s;IH,Z;s; 
i,t;IH,T;s; 
s,o;S,OW;s; 
a;AH;s; 
l,a,ss;L,AE,S;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
k,i,ll;K,IH,L;s; 
th,i,s;DH,IH,S;s; 
m,a,n;M,AE,N;s; 
h,i,s;HH,IH,Z;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
b,e;B,IY;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
g,r,a,c,e,s;G,R,EY,S,IH,Z;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
p,l,o,t;P,L,AA,T;s; 
m,e;M,IY;s; 
i;AY;s; 
a,m;AE,M;s; 
i;AY;s; 
b,ea,t;B,IY,T;s; 
th,ee;DH,IY;s; 
b,u,t;B,AH,T;s; 
th,ou;DH,AW;s; 
k,ee,p;K,IY,P;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; 
i,n;IH,N;s; 
o,n;AA,N;s; 
a,t;AE,T;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
d,o;D,OW;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
o,n;AA,N;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; 
f,r,ee;F,R,IY;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; 
th,i,s;DH,IH,S;s; 
i,f;IH,F;s; 
th,ou;DH,AW;s; 
a;AH;s; 
m,a,n;M,AE,N;s; 
i,n;IH,N;s; 
i,f;IH,F;s; 
th,ou;DH,AW;s; 
a;AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; 
a,s;AE,Z;s; 
th,ou;DH,AW;s; 
l,i,s,t;L,IH,S,T;s; 
h,e;HH,IY;s; 
th,a,t;DH,AE,T;s; 
a,ll;AA,L;s; 
th,ee;DH,IY;s; 
u,p,o,n;AH,P,AA,N;s; 
u,s;AH,S;s; 
n,o;N,OW;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
n,o,t;N,AA,T;s; 
i;AY;s; 
th,i,s;DH,IH,S;s; 
w,i,ll;W,IH,L;s; 
a;AH;s; 
t,o;T,UW;s; 
m,e;M,IY;s; 
i;AY;s; 
sh,a,ll;SH,AE,L;s; 
m,y;M,AY;s; 
f,o,r;F,AO,R;s; 
th,a,t;DH,AE,T;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
b,y;B,AY;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; 
i;AY;s; 
th,e;DH,AH;s; 
s,t,o,r,y;S,T,AO,R,IY;s; 
l,ea,d;L,EH,D;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
i;AY;s; 
s,ee;S,IY;s; 
th,i,s;DH,IH,S;s; 
h,e;HH,IY;s; 
i,t;IH,T;s; 
o,n;AA,N;s; 
w,i,l,t;W,IH,L,T;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
y,ou,r;Y,AO,R;s; 
f,ai,r,y;F,EH,R,IY;s; 
y,ou;Y,UW;s; 
i,s;IH,Z;s; 
a;AH;s; 
h,a,r,m,l,e,ss;HH,AA,R,M,L,AH,S;s; 
f,ai,r,y;F,EH,R,IY;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
th,a,n;DH,AE,N;s; 
th,e;DH,AH;s; 
j,a,ck;JH,AE,K;s; 
w,i,th;W,IH,DH;s; 
u,s;AH,S;s; 
s,o;S,OW;s; 
i,s;IH,Z;s; 
y,ou;Y,UW;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
i,f;IH,F;s; 
i;AY;s; 
a;AH;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
y,ou;Y,UW;s; 
l,oo,k;L,UH,K;s; 
y,ou;Y,UW;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
o,n,l,y;OW,N,L,IY;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
th,a,t;DH,AE,T;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
b,u,t;B,AH,T;s; 
a,n;AE,N;s; 
l,o,ss;L,AO,S;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
o,ff;AO,F;s; 
m,y;M,AY;s; 
i;AY;s; 
b,e;B,IY;s; 
ea,r,s;IY,R,Z;s; 
f,o,r;F,AO,R;s; 
m,y;M,AY;s; 
m,e;M,IY;s; 
i;AY;s; 
d,o;D,OW;s; 
b,e,g,i,n;B,IH,G,IH,N;s; 
t,o;T,UW;s; 
b,l,oo,d,y;B,L,AH,D,IY;s; 
p,u,t;P,UH,T;s; 
o,ff;AO,F;s; 
th,a,t;DH,AE,T;s; 
g,o,w,n;G,ǝ,UH,N;s; 
b,y;B,AY;s; 
th,i,s;DH,IH,S;s; 
th,a,t;DH,AE,T;s; 
g,o,w,n;G,ǝ,UH,N;s; 
b,e;B,IY;s; 
y,ou;Y,UW;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
th,i,s;DH,IH,S;s; 
m,y;M,AY;s; 
i,s;IH,Z;s; 
th,e;DH,AH;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
th,e;DH,AH;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
y,ou,r;Y,AO,R;s; 
h,ai,r;HH,EH,R;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
b,a,l,d;B,AA,L,D;s; 
i;AY;s; 
th,a,n,k;TH,AE,NG,K;s; 
th,ee;DH,IY;s; 
f,o,r;F,AO,R;s; 
th,a,t;DH,AE,T;s; 
j,e,s,t;JH,EH,S,T;s; 
a;AH;s; 
g,a,r,m,e,n,t;G,AA,R,M,AH,N,T;s; 
f,o,r;F,AO,R;s; 
w,i,t;W,IH,T;s; 
sh,a,ll;SH,AE,L;s; 
n,o,t;N,AA,T;s; 
g,o;G,OW;s; 
i;AY;s; 
a,m;AE,M;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; 
c,ou,n,t,r,y;K,AH,N,T,R,IY;s; 
s,t,ea,l;S,T,IY,L;s; 
b,y;B,AY;s; 
a,n,d;AH,N,D;s; 
l,e,v,e,l;L,EH,V,AH,L;s; 
i,s;IH,Z;s; 
a,n;AE,N;s; 
p,a,ss;P,AE,S;s; 
o,f;AH,V;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
g,a,r,m,e,n,t;G,AA,R,M,AH,N,T;s; 
f,o,r;F,AO,R;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
t,o;T,UW;s; 
y,ou,r;Y,AO,R;s; 
t,o;T,UW;s; 
b,ea,r;B,EH,R;s; 
th,i,s;DH,IH,S;s; 
m,y;M,AY;s; 
o,f;AH,V;s; 
i,s;IH,Z;s; 
o,r;AO,R;s; 
t,u,r,n;T,ɐ,R,N;s; 
y,ou;Y,UW;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
g,o;G,OW;s; 
t,o;T,UW;s; 
c,a,rr,r,y;K,AW,r,ǝ,IH;s; 
th,i,s;DH,IH,S;s; 
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; 
m,a,n;M,AE,N;s; 
sh,i,f,t;SH,IH,F,T;s; 
f,o,r;F,AO,R;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
n,o;N,OW;s; 
m,a,n;M,AE,N;s; 
f,o,r;F,AO,R;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; 
f,o,r;F,AO,R;s; 
a,ll;AA,L;s; 
i,s;IH,Z;s; 
b,u,t;B,AH,T;s; 
b,u,ll,l,y;B,UH,L,ə,IH;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
o;OW;s; 
m,e;M,IY;s; 
n,o,t;N,AA,T;s; 
i;AY;s; 
a,m;AE,M;s; 
n,o,t;N,AA,T;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
c,r,a,m,p;K,R,AE,M,P;s; 
i;AY;s; 
b,ee,n;B,IH,N;s; 
a;AH;s; 
th,e,n;DH,EH,N;s; 
