you,'Y UW',s,'UW'
us,'AH S',s,''
till,'T IH L',s,'IH'
the,'DH AH',s,''
go,'G OW',s,''
what,'W AH T',s,''
you,'Y UW',s,'UW'
good,'G UH D',s,'UH'
let,'L EH T',s,''
me,'M IY',s,'IY'
you,'Y UW',s,'UW'
off,'AO F',s,'AO'
our,'OW R',s,''
frowns,'F r ǝ UH N Z',s,'UH'
at,'AE T',s,'AE'
this,'DH IH S',s,'IH'
lords,'L AO R D Z',s,'AO'
part,'P AA R T',s,'AA'
you,'Y UW',s,'UW'
see,'S IY',s,'IY'
we,'W IY',s,'IY'
our,'OW R',s,''
cheeks,'CH IY K S',s,'IY'
is,'IH Z',s,'IH'
than,'DH AE N',s,'AE'
the,'DH AH',s,''
and,'AH N D',s,''
splits,'S P L IH T S',s,'IH'
what,'W AH T',s,''
it,'IH T',s,'IH'
speaks,'S P IY K S',s,'IY'
the,'DH AH',s,''
hath,'HH AE TH',s,'AE'
almost,'AA L M OW S T',s,'AA'
us,'AH S',s,''
all,'AA L',s,'AA'
what,'W AH T',s,''
needs,'N IY D Z',s,'IY'
good,'G UH D',s,'UH'
antony,'AE N T AH N IY',s,'AE IY'
your,'Y AO R',s,'AO'
you,'Y UW',s,'UW'
from,'F R AH M',s,''
me,'M IY',s,'IY'
a,'AH',s,''
great,'G r e T',s,''
part,'P AA R T',s,'AA'
of,'AH V',s,''
myself,'M AY S EH L F',s,'AY'
me,'M IY',s,'IY'
well,'W EH L',s,''
in,'IH N',s,'IH'
a,'AH',s,''
as,'AE Z',s,'AE'
my,'M AY',s,'AY'
thee,'DH IY',s,'IY'
and,'AH N D',s,''
as,'AE Z',s,'AE'
my,'M AY',s,'AY'
farthest,'F AA R DH AH S T',s,'AA'
bond,'B AA N D',s,'AA'
shall,'SH AE L',s,'AE'
pass,'P AE S',s,'AE'
on,'AA N',s,'AA'
antony,'AE N T AH N IY',s,'AE IY'
let,'L EH T',s,''
not,'N AA T',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
is,'IH Z',s,'IH'
set,'S EH T',s,''
us,'AH S',s,''
as,'AE Z',s,'AE'
the,'DH AH',s,''
cement,'S AH M EH N T',s,''
of,'AH V',s,''
our,'OW R',s,''
to,'T UW',s,'UW'
keep,'K IY P',s,'IY'
it,'IH T',s,'IH'
be,'B IY',s,'IY'
the,'DH AH',s,''
ram,'R AE M',s,'AE'
to,'T UW',s,'UW'
the,'DH AH',s,''
fortress,'F AO R T r ǝ S',s,'AO'
of,'AH V',s,''
it,'IH T',s,'IH'
for,'F AO R',s,'AO'
better,'B e T ə R',s,''
we,'W IY',s,'IY'
this,'DH IH S',s,'IH'
mean,'M IY N',s,'IY'
if,'IH F',s,'IH'
on,'AA N',s,'AA'
both,'B OW TH',s,''
parts,'P AA R T S',s,'AA'
this,'DH IH S',s,'IH'
be,'B IY',s,'IY'
not,'N AA T',s,'AA'
i,'AY',s,'AY'
said,'S EH D',s,''
my,'M AY',s,'AY'
dearest,'D IY R ǝ S T',s,'IY'
thee,'DH IY',s,'IY'
well,'W EH L',s,''
the,'DH AH',s,''
be,'B IY',s,'IY'
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
and,'AH N D',s,''
spirits,'S P IH R AH T S',s,'IH'
all,'AA L',s,'AA'
of,'AH V',s,''
comfort,'K ɤ M F ǝ R T',s,''
thee,'DH IY',s,'IY'
well,'W EH L',s,''
what,'W AH T',s,''
no,'N OW',s,''
sweet,'S W IY T',s,'IY'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
from,'F R AH M',s,''
me,'M IY',s,'IY'
still,'S T IH L',s,'IH'
the,'DH AH',s,''
shall,'SH AE L',s,'AE'
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
on,'AA N',s,'AA'
you,'Y UW',s,'UW'
adieu,'AH D UW',s,'UW'
be,'B IY',s,'IY'
he,'HH IY',s,'IY'
all,'AA L',s,'AA'
this,'DH IH S',s,'IH'
and,'AH N D',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
on,'AA N',s,'AA'
a,'AH',s,''
and,'AH N D',s,''
himself,'HH IH M S EH L F',s,'IH'
in,'IH N',s,'IH'
chairs,'CH EH R Z',s,''
of,'AH V',s,''
gold,'G OW L D',s,''
wre,'W ER',s,''
publicly,'P AH B L IH K L IY',s,'IH IY'
at,'AE T',s,'AE'
the,'DH AH',s,''
feet,'F IY T',s,'IY'
sat,'S AE T',s,'AE'
whom,'HH UW M',s,'UW'
call,'K AO L',s,'AO'
my,'M AY',s,'AY'
son,'S AO ̃',s,'AO'
and,'AH N D',s,''
all,'AA L',s,'AA'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
their,'DH EH R',s,''
lust,'L AH S T',s,''
then,'DH EH N',s,''
hath,'HH AE TH',s,'AE'
between,'B IH T W IY N',s,'IH IY'
them,'DH EH M',s,''
unto,'AH N T UW',s,'UW'
he,'HH IY',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
egypt,'IY JH AH P T',s,'IY'
of,'AH V',s,''
lower,'L OW · ǝ R',s,''
cyprus,'S IH P r ǝ S',s,'IH'
common,'K AA M AH N',s,'AA'
showplce,'SH OW P L EY S',s,'EY'
his,'HH IH Z',s,'IH'
sons,'S AH N Z',s,''
he,'HH IY',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
great,'G r e T',s,''
and,'AH N D',s,''
he,'HH IY',s,'IY'
to,'T UW',s,'UW'
alexander,'AE L AH G Z AE N D ER',s,'AE AE'
to,'T UW',s,'UW'
he,'HH IY',s,'IY'
cilicia,'S IH L IH SH AH',s,'IH IH'
and,'AH N D',s,''
she,'SH IY',s,'IY'
in,'IH N',s,'IH'
habiliments,'AW B IH L IH ˌ M e N T S',s,'IH IH'
of,'AH V',s,''
the,'DH AH',s,''
goddess,'G ɒ D e S',s,''
that,'DH AE T',s,'AE'
and,'AH N D',s,''
oft,'AO F T',s,'AO'
as,'AE Z',s,'AE'
reported,'R IY P AO R T AH D',s,'IY AO'
so,'S OW',s,''
the,'DH AH',s,''
it,'IH T',s,'IH'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
that,'DH AE T',s,'AE'
in,'IH N',s,'IH'
sicily,'S IH S AH L IY',s,'IH IY'
we,'W IY',s,'IY'
had,'HH AE D',s,'AE'
not,'N AA T',s,'AA'
rated,'r EH T IH D',s,'IH'
him,'HH IH M',s,'IH'
his,'HH IH Z',s,'IH'
part,'P AA R T',s,'AA'
then,'DH EH N',s,''
does,'D AH Z',s,''
he,'HH IY',s,'IY'
he,'HH IY',s,'IY'
lent,'L EH N T',s,''
me,'M IY',s,'IY'
he,'HH IY',s,'IY'
frets,'F R EH T S',s,''
that,'DH AE T',s,'AE'
lepidus,'L e P IH D ǝ S',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
be,'B IY',s,'IY'
deposed,'D IH P OW Z IH D',s,'IH IH'
and,'AH N D',s,''
being,'B IY IH NG',s,'IY IH'
that,'DH AE T',s,'AE'
we,'W IY',s,'IY'
detain,'D IH T EH N',s,'IH'
all,'AA L',s,'AA'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
the,'DH AH',s,''
i,'AY',s,'AY'
told,'T OW L D',s,''
him,'HH IH M',s,'IH'
lepidus,'L e P IH D ǝ S',s,'IH'
was,'W AA Z',s,'AA'
too,'T UW',s,'UW'
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
his,'HH IH Z',s,'IH'
abused,'ǝ B Y UW Z D',s,'UW'
and,'AH N D',s,''
did,'D IH D',s,'IH'
his,'HH IH Z',s,'IH'
for,'F AO R',s,'AO'
what,'W AH T',s,''
i,'AY',s,'AY'
i,'AY',s,'AY'
grant,'G r AO N T',s,'AO'
him,'HH IH M',s,'IH'
part,'P AA R T',s,'AA'
but,'B AH T',s,''
then,'DH EH N',s,''
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
i,'AY',s,'AY'
demand,'D IH M AW N D',s,'IH'
the,'DH AH',s,''
nor,'N AO R',s,'AO'
must,'M AH S T',s,''
not,'N AA T',s,'AA'
then,'DH EH N',s,''
be,'B IY',s,'IY'
yielded,'Y IY L D AH D',s,'IY'
to,'T UW',s,'UW'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
call,'K AO L',s,'AO'
thee,'DH IY',s,'IY'
castaway,'K AW S T ǝ ˌ W EH',s,''
whhy,'ʍ ǝ IH',s,'IH'
you,'Y UW',s,'UW'
upon,'AH P AA N',s,'AA'
us,'AH S',s,''
thus,'DH ɤ S',s,''
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
antony,'AE N T AH N IY',s,'AE IY'
an,'AE N',s,'AE'
for,'F AO R',s,'AO'
an,'AE N',s,'AE'
usher,'ɤ SH ǝ R',s,''
and,'AH N D',s,''
the,'DH AH',s,''
of,'AH V',s,''
to,'T UW',s,'UW'
tell,'T EH L',s,''
of,'AH V',s,''
appproach,'ǝ P r OW T SH',s,''
she,'SH IY',s,'IY'
did,'D IH D',s,'IH'
appear,'ǝ P IY R',s,'IY'
the,'DH AH',s,''
trees,'T R IY Z',s,'IY'
by,'B AY',s,'AY'
men,'M EH N',s,''
and,'AH N D',s,''
fainted,'F EH N T IH D',s,'IH'
for,'F AO R',s,'AO'
what,'W AH T',s,''
it,'IH T',s,'IH'
had,'HH AE D',s,'AE'
not,'N AA T',s,'AA'
the,'DH AH',s,''
dust,'D AH S T',s,''
ascended,'AH S EH N D AH D',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
roof,'R UW F',s,'UW'
of,'AH V',s,''
heaven,'HH EH V AH N',s,''
by,'B AY',s,'AY'
your,'Y AO R',s,'AO'
troops,'T R UW P S',s,'UW'
but,'B AH T',s,''
you,'Y UW',s,'UW'
a,'AH',s,''
to,'T UW',s,'UW'
and,'AH N D',s,''
prevented,'P R IH V EH N T IH D',s,'IH IH'
the,'DH AH',s,''
of,'AH V',s,''
our,'OW R',s,''
left,'L EH F T',s,''
is,'IH Z',s,'IH'
left,'L EH F T',s,''
we,'W IY',s,'IY'
met,'M EH T',s,''
you,'Y UW',s,'UW'
by,'B AY',s,'AY'
sea,'S IY',s,'IY'
and,'AH N D',s,''
land,'L AE N D',s,'AE'
every,'e V r ǝ IH',s,'IH'
with,'W IH DH',s,'IH'
an,'AE N',s,'AE'
augmented,'AA G M EH N T AH D',s,'AA'
soon,'S UW N',s,'UW'
he,'HH IY',s,'IY'
granted,'G R AE N T AH D',s,'AE'
being,'B IY IH NG',s,'IY IH'
an,'AE N',s,'AE'
abstract,'AE B S T R AE K T',s,'AE AE'
his,'HH IH Z',s,'IH'
lust,'L AH S T',s,''
and,'AH N D',s,''
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
upon,'AH P AA N',s,'AA'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
affairs,'AH F EH R Z',s,''
to,'T UW',s,'UW'
me,'M IY',s,'IY'
on,'AA N',s,'AA'
the,'DH AH',s,''
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
no,'N OW',s,''
my,'M AY',s,'AY'
most,'M OW S T',s,''
hath,'HH AE TH',s,'AE'
nodded,'N AA D AH D',s,'AA'
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
given,'G IH V AH N',s,'IH'
his,'HH IH Z',s,'IH'
up,'AH P',s,''
to,'T UW',s,'UW'
a,'AH',s,''
who,'HH UW',s,'UW'
the,'DH AH',s,''
for,'F AO R',s,'AO'
war,'W AO R',s,'AO'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
assembled,'AH S EH M B AH L D',s,''
the,'DH AH',s,''
of,'AH V',s,''
libya,'L IH B IY AH',s,'IH IY'
of,'AH V',s,''
of,'AH V',s,''
the,'DH AH',s,''
of,'AH V',s,''
arabia,'ER EY B IY AH',s,'EY IY'
of,'AH V',s,''
pont,'P AA N T',s,'AA'
of,'AH V',s,''
mithhridates,'ˌ M IH T r IH D AA T IY Z',s,'IH IH AA IY'
of,'AH V',s,''
and,'AH N D',s,''
amyntas,'ǝ M IH N T ǝ S',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
and,'AH N D',s,''
with,'W IH DH',s,'IH'
a,'AH',s,''
list,'L IH S T',s,'IH'
of,'AH V',s,''
your,'Y AO R',s,'AO'
did,'D IH D',s,'IH'
our,'OW R',s,''
forth,'F AO R TH',s,'AO'
till,'T IH L',s,'IH'
we,'W IY',s,'IY'
both,'B OW TH',s,''
you,'Y UW',s,'UW'
wre,'W ER',s,''
led,'L EH D',s,''
and,'AH N D',s,''
we,'W IY',s,'IY'
in,'IH N',s,'IH'
negligent,'N EH G L AH JH AH N T',s,''
your,'Y AO R',s,'AO'
heart,'HH AA R T',s,'AA'
be,'B IY',s,'IY'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
troubled,'T r ɤ B ǝ L D',s,''
with,'W IH DH',s,'IH'
the,'DH AH',s,''
your,'Y AO R',s,'AO'
content,'K ǝ N T e N T',s,''
necessities,'N AH S EH S IH T IY Z',s,'IH IY'
but,'B AH T',s,''
let,'L EH T',s,''
to,'T UW',s,'UW'
destiny,'D e S T N ǝ IH',s,'IH'
unbewailed,'ˌ ɤ N B IH W EH L D',s,'IH'
their,'DH EH R',s,''
to,'T UW',s,'UW'
dear,'D IY R',s,'IY'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
you,'Y UW',s,'UW'
abused,'ǝ B Y UW Z D',s,'UW'
the,'DH AH',s,''
mark,'M AA R K',s,'AA'
of,'AH V',s,''
and,'AH N D',s,''
the,'DH AH',s,''
gods,'G AA D Z',s,'AA'
to,'T UW',s,'UW'
do,'D OW',s,''
you,'Y UW',s,'UW'
his,'HH IH Z',s,'IH'
ministers,'M IH N IH S T ǝ R Z',s,'IH IH'
of,'AH V',s,''
us,'AH S',s,''
and,'AH N D',s,''
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
best,'B EH S T',s,''
of,'AH V',s,''
comfort,'K ɤ M F ǝ R T',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
us,'AH S',s,''
most,'M OW S T',s,''
certain,'S ɐ R T ǝ N',s,''
you,'Y UW',s,'UW'
be,'B IY',s,'IY'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
taurus,'T AO R AH S',s,'AO'
not,'N AA T',s,'AA'
by,'B AY',s,'AY'
land,'L AE N D',s,'AE'
keep,'K IY P',s,'IY'
not,'N AA T',s,'AA'
till,'T IH L',s,'IH'
we,'W IY',s,'IY'
at,'AE T',s,'AE'
sea,'S IY',s,'IY'
do,'D OW',s,''
not,'N AA T',s,'AA'
exceed,'IH K S IY D',s,'IH IY'
the,'DH AH',s,''
of,'AH V',s,''
this,'DH IH S',s,'IH'
sccroll,'S K R OW L',s,''
our,'OW R',s,''
upon,'AH P AA N',s,'AA'
this,'DH IH S',s,'IH'
let,'L EH T',s,''
him,'HH IH M',s,'IH'
appear,'ǝ P IY R',s,'IY'
from,'F R AH M',s,''
antony,'AE N T AH N IY',s,'AE IY'
you,'Y UW',s,'UW'
him,'HH IH M',s,'IH'
appproach,'ǝ P r OW T SH',s,''
and,'AH N D',s,''
speak,'S P IY K',s,'IY'
be,'B IY',s,'IY'
so,'S OW',s,''
for,'F AO R',s,'AO'
antony,'AE N T AH N IY',s,'AE IY'
i,'AY',s,'AY'
no,'N OW',s,''
ears,'IY R Z',s,'IY'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
nor,'N AO R',s,'AO'
shall,'SH AE L',s,'AE'
fail,'F EH L',s,''
so,'S OW',s,''
she,'SH IY',s,'IY'
from,'F R AH M',s,''
egypt,'IY JH AH P T',s,'IY'
friend,'F R EH N D',s,''
or,'AO R',s,'AO'
his,'HH IH Z',s,'IH'
this,'DH IH S',s,'IH'
if,'IH F',s,'IH'
she,'SH IY',s,'IY'
perform,'P ǝ R F AO R M',s,'AO'
she,'SH IY',s,'IY'
shall,'SH AE L',s,'AE'
not,'N AA T',s,'AA'
sue,'S UW',s,'UW'
so,'S OW',s,''
to,'T UW',s,'UW'
them,'DH EH M',s,''
both,'B OW TH',s,''
him,'HH IH M',s,'IH'
the,'DH AH',s,''
bands,'B AE N D Z',s,'AE'
to,'T UW',s,'UW'
from,'F R AH M',s,''
antony,'AE N T AH N IY',s,'AE IY'
win,'W IH N',s,'IH'
and,'AH N D',s,''
in,'IH N',s,'IH'
our,'OW R',s,''
what,'W AH T',s,''
she,'SH IY',s,'IY'
requires,'R IY K W AY ER Z',s,'IY AY'
add,'AE D',s,'AE'
from,'F R AH M',s,''
offers,'ɒ F ǝ R Z',s,''
women,'W IH M AH N',s,'IH'
not,'N AA T',s,'AA'
in,'IH N',s,'IH'
their,'DH EH R',s,''
best,'B EH S T',s,''
but,'B AH T',s,''
want,'W AA N T',s,'AA'
will,'W IH L',s,'IH'
the,'DH AH',s,''
vestal,'V e S T AA L',s,'AA'
edict,'e D IH K T',s,'IH'
for,'F AO R',s,'AO'
pains,'P EH N Z',s,''
we,'W IY',s,'IY'
will,'W IH L',s,'IH'
as,'AE Z',s,'AE'
a,'AH',s,''
obseve,'AH B Z ER V',s,''
antony,'AE N T AH N IY',s,'AE IY'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
what,'W AH T',s,''
thou,'DH AW',s,''
his,'HH IH Z',s,'IH'
very,'V EH R IY',s,'IY'
action,'AE K SH AH N',s,'AE'
speaks,'S P IY K S',s,'IY'
in,'IH N',s,'IH'
every,'e V r ǝ IH',s,'IH'
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
me,'M IY',s,'IY'
and,'AH N D',s,''
as,'AE Z',s,'AE'
he,'HH IY',s,'IY'
had,'HH AE D',s,'AE'
to,'T UW',s,'UW'
beat,'B IY T',s,'IY'
me,'M IY',s,'IY'
out,'AW T',s,''
of,'AH V',s,''
egypt,'IY JH AH P T',s,'IY'
my,'M AY',s,'AY'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
with,'W IH DH',s,'IH'
rods,'R AA D Z',s,'AA'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
combat,'K AA M B AE T',s,'AA AE'
to,'T UW',s,'UW'
antony,'AE N T AH N IY',s,'AE IY'
let,'L EH T',s,''
the,'DH AH',s,''
old,'OW L D',s,''
i,'AY',s,'AY'
to,'T UW',s,'UW'
at,'AE T',s,'AE'
his,'HH IH Z',s,'IH'
let,'L EH T',s,''
